game_id,_id_game,over_under,Result
8787,664f7ee136cf90b9bbe8c333,240.5,Under
8788,664f7ee136cf90b9bbe8c334,229.0,Over
8789,664f7ee136cf90b9bbe8c335,228.5,Over
8790,664f7ee136cf90b9bbe8c336,218.0,Under
8791,664f7ee136cf90b9bbe8c337,219.5,Over
8792,664f7ee136cf90b9bbe8c338,219.5,Under
8793,664f7ee136cf90b9bbe8c339,218.5,Over
8846,664f7ee136cf90b9bbe8c33a,231.0,Under
8847,664f7ee136cf90b9bbe8c33b,217.0,Over
8848,664f7ee136cf90b9bbe8c33c,224.5,Under
8849,664f7ee136cf90b9bbe8c33d,234.0,Under
8850,664f7ee136cf90b9bbe8c33e,219.0,Under
8851,664f7ee136cf90b9bbe8c33f,200.0,Over
8893,664f7ee136cf90b9bbe8c340,219.0,Over
8894,664f7ee136cf90b9bbe8c341,217.5,Under
8895,664f7ee136cf90b9bbe8c342,216.0,Under
8896,664f7ee136cf90b9bbe8c343,212.5,Under
8897,664f7ee136cf90b9bbe8c344,211.5,Under
8899,664f7ee136cf90b9bbe8c346,219.5,Over
8900,664f7ee136cf90b9bbe8c347,222.5,Under
8901,664f7ee136cf90b9bbe8c348,213.0,Over
8902,664f7ee136cf90b9bbe8c349,217.5,Under
8903,664f7ee136cf90b9bbe8c34a,226.5,Under
8904,664f7ee136cf90b9bbe8c34b,219.5,Under
8905,664f7ee136cf90b9bbe8c34c,212.5,Under
8906,664f7ee136cf90b9bbe8c34d,218.5,Under
8907,664f7ee136cf90b9bbe8c34e,213.5,Under
8908,664f7ee136cf90b9bbe8c34f,219.5,Over
8909,664f7ee136cf90b9bbe8c350,215.0,Under
8910,664f7ee136cf90b9bbe8c351,212.0,Under
8911,664f7ee136cf90b9bbe8c352,214.5,Under
8912,664f7ee136cf90b9bbe8c353,236.5,Under
8913,664f7ee136cf90b9bbe8c354,205.0,Under
8917,664f7ee136cf90b9bbe8c358,223.0,Under
8918,664f7ee136cf90b9bbe8c359,232.0,Over
8919,664f7ee136cf90b9bbe8c35a,215.0,Under
8920,664f7ee136cf90b9bbe8c35b,214.0,Over
8921,664f7ee136cf90b9bbe8c35c,210.5,Over
8922,664f7ee136cf90b9bbe8c35d,211.5,Under
8923,664f7ee136cf90b9bbe8c35e,221.0,Over
8924,664f7ee136cf90b9bbe8c35f,223.5,Under
8925,664f7ee136cf90b9bbe8c360,209.5,Over
8926,664f7ee136cf90b9bbe8c361,209.0,Over
8927,664f7ee136cf90b9bbe8c362,211.0,Under
8928,664f7ee136cf90b9bbe8c363,219.5,Under
8929,664f7ee136cf90b9bbe8c364,224.5,Under
8930,664f7ee136cf90b9bbe8c365,211.0,Under
8931,664f7ee136cf90b9bbe8c366,220.5,Over
8932,664f7ee136cf90b9bbe8c367,224.5,Over
8933,664f7ee136cf90b9bbe8c368,210.0,Under
8934,664f7ee136cf90b9bbe8c369,212.5,Over
8935,664f7ee136cf90b9bbe8c36a,221.0,Over
8936,664f7ee136cf90b9bbe8c36b,211.5,Under
8937,664f7ee136cf90b9bbe8c36c,209.0,Under
8938,664f7ee136cf90b9bbe8c36d,222.0,Over
8939,664f7ee136cf90b9bbe8c36e,223.5,Under
9094,664f7ee136cf90b9bbe8c36f,217.0,Under
9095,664f7ee136cf90b9bbe8c370,207.5,Under
9096,664f7ee136cf90b9bbe8c371,210.5,Under
9097,664f7ee136cf90b9bbe8c372,215.0,Under
9098,664f7ee136cf90b9bbe8c373,220.5,Over
9099,664f7ee136cf90b9bbe8c374,210.5,Over
9100,664f7ee136cf90b9bbe8c375,217.0,Over
9101,664f7ee136cf90b9bbe8c376,215.0,Under
9102,664f7ee136cf90b9bbe8c377,219.5,Under
9103,664f7ee136cf90b9bbe8c378,216.0,Under
9104,664f7ee136cf90b9bbe8c379,227.0,Under
9105,664f7ee136cf90b9bbe8c37a,217.5,Over
9106,664f7ee136cf90b9bbe8c37b,206.0,Over
9107,664f7ee136cf90b9bbe8c37c,216.5,Over
9108,664f7ee136cf90b9bbe8c37d,197.5,Under
9109,664f7ee136cf90b9bbe8c37e,206.0,Under
9110,664f7ee136cf90b9bbe8c37f,230.0,Over
9111,664f7ee136cf90b9bbe8c380,217.0,Over
9112,664f7ee136cf90b9bbe8c381,216.5,Over
9113,664f7ee136cf90b9bbe8c382,214.5,Over
9114,664f7ee136cf90b9bbe8c383,213.5,Over
9115,664f7ee136cf90b9bbe8c384,217.0,Under
9116,664f7ee136cf90b9bbe8c385,210.5,Over
9117,664f7ee136cf90b9bbe8c386,215.5,Over
9118,664f7ee136cf90b9bbe8c387,216.0,Under
9119,664f7ee136cf90b9bbe8c388,223.0,Under
9120,664f7ee136cf90b9bbe8c389,209.0,Over
9121,664f7ee136cf90b9bbe8c38a,205.5,Under
9122,664f7ee136cf90b9bbe8c38b,218.0,Under
9123,664f7ee136cf90b9bbe8c38c,217.0,Over
9124,664f7ee136cf90b9bbe8c38d,215.0,Under
9125,664f7ee136cf90b9bbe8c38e,210.0,Over
9126,664f7ee136cf90b9bbe8c38f,215.5,Under
9127,664f7ee136cf90b9bbe8c390,218.0,Over
9128,664f7ee136cf90b9bbe8c391,205.5,Over
9129,664f7ee136cf90b9bbe8c392,220.0,Under
9130,664f7ee136cf90b9bbe8c393,208.5,Over
9131,664f7ee136cf90b9bbe8c394,218.0,Under
9132,664f7ee136cf90b9bbe8c395,218.0,Over
9134,664f7ee136cf90b9bbe8c397,215.0,Under
9135,664f7ee236cf90b9bbe8c398,211.5,Over
9136,664f7ee236cf90b9bbe8c399,225.0,Over
9137,664f7ee236cf90b9bbe8c39a,212.5,Under
9138,664f7ee236cf90b9bbe8c39b,222.0,Over
9139,664f7ee236cf90b9bbe8c39c,214.5,Over
9140,664f7ee236cf90b9bbe8c39d,215.5,Over
9141,664f7ee236cf90b9bbe8c39e,206.5,Over
9142,664f7ee236cf90b9bbe8c39f,214.0,Under
9143,664f7ee236cf90b9bbe8c3a0,213.5,Under
9144,664f7ee236cf90b9bbe8c3a1,215.0,Over
9145,664f7ee236cf90b9bbe8c3a2,221.5,Over
9146,664f7ee236cf90b9bbe8c3a3,215.5,Under
9147,664f7ee236cf90b9bbe8c3a4,218.0,Over
9148,664f7ee236cf90b9bbe8c3a5,215.0,Under
9149,664f7ee236cf90b9bbe8c3a6,217.5,Under
9150,664f7ee236cf90b9bbe8c3a7,212.5,Over
9151,664f7ee236cf90b9bbe8c3a8,215.5,Over
9152,664f7ee236cf90b9bbe8c3a9,211.5,Over
9153,664f7ee236cf90b9bbe8c3aa,209.5,Under
9154,664f7ee236cf90b9bbe8c3ab,217.5,Over
9155,664f7ee236cf90b9bbe8c3ac,212.5,Over
9156,664f7ee236cf90b9bbe8c3ad,214.5,Over
9157,664f7ee236cf90b9bbe8c3ae,209.0,Over
9158,664f7ee236cf90b9bbe8c3af,223.0,Under
9159,664f7ee236cf90b9bbe8c3b0,219.5,Under
9160,664f7ee236cf90b9bbe8c3b1,218.5,Over
9163,664f7ee236cf90b9bbe8c3b2,222.5,Over
9164,664f7ee236cf90b9bbe8c3b3,209.5,Over
9165,664f7ee236cf90b9bbe8c3b4,219.5,Under
9166,664f7ee236cf90b9bbe8c3b5,223.0,Under
9167,664f7ee236cf90b9bbe8c3b6,216.5,Over
9168,664f7ee236cf90b9bbe8c3b7,228.0,Over
9169,664f7ee236cf90b9bbe8c3b8,212.0,Under
9170,664f7ee236cf90b9bbe8c3b9,215.5,Over
9171,664f7ee236cf90b9bbe8c3ba,205.5,Under
9172,664f7ee236cf90b9bbe8c3bb,225.0,Over
9173,664f7ee236cf90b9bbe8c3bc,213.5,Over
9174,664f7ee236cf90b9bbe8c3bd,211.5,Under
9175,664f7ee236cf90b9bbe8c3be,217.0,Under
9176,664f7ee236cf90b9bbe8c3bf,213.0,Under
9178,664f7ee236cf90b9bbe8c3c1,216.5,Over
9179,664f7ee236cf90b9bbe8c3c2,223.5,Under
9180,664f7ee236cf90b9bbe8c3c3,210.0,Under
9181,664f7ee236cf90b9bbe8c3c4,225.5,Under
9182,664f7ee236cf90b9bbe8c3c5,212.5,Under
9183,664f7ee236cf90b9bbe8c3c6,219.0,Over
9184,664f7ee236cf90b9bbe8c3c7,217.0,Under
9185,664f7ee236cf90b9bbe8c3c8,211.5,Over
9186,664f7ee236cf90b9bbe8c3c9,196.5,Under
9187,664f7ee236cf90b9bbe8c3ca,220.0,Under
9188,664f7ee236cf90b9bbe8c3cb,223.0,Over
9189,664f7ee236cf90b9bbe8c3cc,219.5,Under
9190,664f7ee236cf90b9bbe8c3cd,208.0,Under
9191,664f7ee236cf90b9bbe8c3ce,214.5,Under
9192,664f7ee236cf90b9bbe8c3cf,222.0,Over
9193,664f7ee236cf90b9bbe8c3d0,227.0,Over
9194,664f7ee236cf90b9bbe8c3d1,212.0,Over
9195,664f7ee236cf90b9bbe8c3d2,209.5,Over
9196,664f7ee236cf90b9bbe8c3d3,216.5,Under
9197,664f7ee236cf90b9bbe8c3d4,206.0,Over
9198,664f7ee236cf90b9bbe8c3d5,211.5,Under
9199,664f7ee236cf90b9bbe8c3d6,246.5,Over
9200,664f7ee236cf90b9bbe8c3d7,211.5,Under
9201,664f7ee236cf90b9bbe8c3d8,220.0,Under
9202,664f7ee236cf90b9bbe8c3d9,217.0,Over
9203,664f7ee236cf90b9bbe8c3da,217.0,Under
9204,664f7ee236cf90b9bbe8c3db,223.5,Under
9205,664f7ee236cf90b9bbe8c3dc,203.5,Under
9206,664f7ee236cf90b9bbe8c3dd,212.5,Under
9207,664f7ee236cf90b9bbe8c3de,217.5,Under
9208,664f7ee236cf90b9bbe8c3df,211.5,Over
9210,664f7ee236cf90b9bbe8c3e0,223.5,Over
9211,664f7ee236cf90b9bbe8c3e1,218.0,Over
9212,664f7ee236cf90b9bbe8c3e2,218.5,Under
9213,664f7ee236cf90b9bbe8c3e3,226.0,Under
9214,664f7ee236cf90b9bbe8c3e4,246.5,Under
9215,664f7ee236cf90b9bbe8c3e5,216.5,Over
9216,664f7ee236cf90b9bbe8c3e6,223.0,Over
9217,664f7ee236cf90b9bbe8c3e7,216.5,Over
9218,664f7ee236cf90b9bbe8c3e8,213.0,Over
9219,664f7ee236cf90b9bbe8c3e9,221.5,Under
9220,664f7ee236cf90b9bbe8c3ea,221.5,Over
9221,664f7ee236cf90b9bbe8c3eb,219.0,Under
9222,664f7ee236cf90b9bbe8c3ec,222.0,Under
9223,664f7ee236cf90b9bbe8c3ed,223.5,Over
9224,664f7ee236cf90b9bbe8c3ee,216.0,Over
9225,664f7ee236cf90b9bbe8c3ef,223.5,Over
9226,664f7ee236cf90b9bbe8c3f0,221.0,Over
9227,664f7ee236cf90b9bbe8c3f1,215.0,Over
9309,664f7ee236cf90b9bbe8c3f2,230.0,Under
9310,664f7ee236cf90b9bbe8c3f3,220.5,Under
9311,664f7ee236cf90b9bbe8c3f4,221.0,Under
9312,664f7ee236cf90b9bbe8c3f5,218.5,Over
9314,664f7ee236cf90b9bbe8c3f7,220.5,Over
9317,664f7ee236cf90b9bbe8c3fa,217.5,Under
9318,664f7ee236cf90b9bbe8c3fb,231.0,Under
9319,664f7ee236cf90b9bbe8c3fc,220.0,Over
9320,664f7ee236cf90b9bbe8c3fd,216.5,Over
9573,664f7ee236cf90b9bbe8c454,227.5,Over
9574,664f7ee236cf90b9bbe8c455,223.5,Under
9575,664f7ee236cf90b9bbe8c456,215.5,Over
9576,664f7ee236cf90b9bbe8c457,221.5,Under
9577,664f7ee236cf90b9bbe8c458,224.0,Under
9578,664f7ee236cf90b9bbe8c459,234.5,Over
9579,664f7ee236cf90b9bbe8c45a,224.5,Under
9580,664f7ee236cf90b9bbe8c45b,224.5,Over
9581,664f7ee236cf90b9bbe8c45c,226.0,Over
9583,664f7ee236cf90b9bbe8c45e,211.5,Over
9584,664f7ee236cf90b9bbe8c45f,247.5,Over
9585,664f7ee236cf90b9bbe8c460,218.0,Under
9586,664f7ee236cf90b9bbe8c461,228.5,Under
9587,664f7ee236cf90b9bbe8c462,223.0,Over
9588,664f7ee236cf90b9bbe8c463,224.0,Under
9589,664f7ee236cf90b9bbe8c464,221.5,Under
9590,664f7ee236cf90b9bbe8c465,223.0,Under
9591,664f7ee236cf90b9bbe8c466,226.5,Under
9592,664f7ee236cf90b9bbe8c467,207.5,Under
9593,664f7ee236cf90b9bbe8c468,224.0,Under
9594,664f7ee236cf90b9bbe8c469,205.5,Under
9595,664f7ee236cf90b9bbe8c46a,181.5,Under
9596,664f7ee236cf90b9bbe8c46b,230.5,Under
9597,664f7ee236cf90b9bbe8c46c,226.0,Over
9598,664f7ee236cf90b9bbe8c46d,232.0,Over
9599,664f7ee236cf90b9bbe8c46e,226.0,Over
9600,664f7ee236cf90b9bbe8c46f,231.5,Under
9601,664f7ee236cf90b9bbe8c470,215.0,Under
9602,664f7ee236cf90b9bbe8c471,226.0,Under
9603,664f7ee236cf90b9bbe8c472,216.0,Over
9604,664f7ee236cf90b9bbe8c473,234.5,Under
9605,664f7ee236cf90b9bbe8c474,221.0,Over
9606,664f7ee236cf90b9bbe8c475,236.5,Over
9607,664f7ee236cf90b9bbe8c476,232.5,Under
9608,664f7ee236cf90b9bbe8c477,221.5,Over
9609,664f7ee236cf90b9bbe8c478,203.0,Under
9611,664f7ee236cf90b9bbe8c47a,221.5,Under
9612,664f7ee236cf90b9bbe8c47b,224.0,Under
9613,664f7ee236cf90b9bbe8c47c,204.0,Under
9614,664f7ee236cf90b9bbe8c47d,234.5,Under
9615,664f7ee236cf90b9bbe8c47e,209.5,Over
9616,664f7ee236cf90b9bbe8c47f,224.0,Under
9617,664f7ee236cf90b9bbe8c480,220.5,Over
9618,664f7ee236cf90b9bbe8c481,220.5,Over
9619,664f7ee236cf90b9bbe8c482,219.0,Over
9620,664f7ee236cf90b9bbe8c483,217.0,Over
9621,664f7ee236cf90b9bbe8c484,224.5,Under
9622,664f7ee236cf90b9bbe8c485,218.0,Under
9623,664f7ee236cf90b9bbe8c486,214.0,Over
9624,664f7ee236cf90b9bbe8c487,221.5,Under
9631,664f7ee236cf90b9bbe8c488,223.5,Over
9632,664f7ee236cf90b9bbe8c489,216.5,Under
9633,664f7ee236cf90b9bbe8c48a,222.5,Under
9634,664f7ee236cf90b9bbe8c48b,220.0,Under
9635,664f7ee236cf90b9bbe8c48c,233.0,Under
9636,664f7ee236cf90b9bbe8c48d,199.5,Over
9637,664f7ee236cf90b9bbe8c48e,223.0,Under
9638,664f7ee236cf90b9bbe8c48f,222.0,Under
9639,664f7ee236cf90b9bbe8c490,221.5,Over
9640,664f7ee236cf90b9bbe8c491,216.0,Under
9641,664f7ee236cf90b9bbe8c492,226.5,Under
9642,664f7ee236cf90b9bbe8c493,221.5,Under
9643,664f7ee236cf90b9bbe8c494,213.5,Over
9644,664f7ee236cf90b9bbe8c495,206.0,Over
9645,664f7ee236cf90b9bbe8c496,215.0,Over
9646,664f7ee236cf90b9bbe8c497,207.5,Under
9648,664f7ee236cf90b9bbe8c499,219.5,Under
9650,664f7ee236cf90b9bbe8c49b,223.5,Under
9651,664f7ee236cf90b9bbe8c49c,220.5,Under
9652,664f7ee236cf90b9bbe8c49d,219.5,Under
9653,664f7ee236cf90b9bbe8c49e,216.0,Under
9656,664f7ee236cf90b9bbe8c4a1,224.5,Under
9658,664f7ee236cf90b9bbe8c4a3,224.5,Under
9659,664f7ee236cf90b9bbe8c4a4,220.5,Over
9660,664f7ee236cf90b9bbe8c4a5,243.0,Over
9661,664f7ee236cf90b9bbe8c4a6,215.5,Over
9662,664f7ee236cf90b9bbe8c4a7,222.5,Over
9663,664f7ee236cf90b9bbe8c4a8,228.5,Over
9664,664f7ee236cf90b9bbe8c4a9,208.0,Over
9665,664f7ee236cf90b9bbe8c4aa,214.5,Under
9666,664f7ee236cf90b9bbe8c4ab,217.5,Under
9667,664f7ee236cf90b9bbe8c4ac,210.0,Under
9670,664f7ee236cf90b9bbe8c4af,219.0,Over
9719,664f7ee236cf90b9bbe8c4b1,225.5,Over
9720,664f7ee236cf90b9bbe8c4b2,215.5,Over
9721,664f7ee236cf90b9bbe8c4b3,222.5,Under
9722,664f7ee236cf90b9bbe8c4b4,221.0,Over
9723,664f7ee236cf90b9bbe8c4b5,195.5,Under
9724,664f7ee236cf90b9bbe8c4b6,207.5,Over
9725,664f7ee236cf90b9bbe8c4b7,209.0,Under
9726,664f7ee236cf90b9bbe8c4b8,215.5,Under
9727,664f7ee236cf90b9bbe8c4b9,217.0,Under
9728,664f7ee236cf90b9bbe8c4ba,226.5,Under
9729,664f7ee236cf90b9bbe8c4bb,214.5,Over
9730,664f7ee236cf90b9bbe8c4bc,203.5,Over
9731,664f7ee236cf90b9bbe8c4bd,232.5,Over
9732,664f7ee236cf90b9bbe8c4be,205.0,Under
9733,664f7ee236cf90b9bbe8c4bf,225.0,Over
9734,664f7ee236cf90b9bbe8c4c0,221.5,Over
9735,664f7ee236cf90b9bbe8c4c1,215.5,Over
9736,664f7ee236cf90b9bbe8c4c2,217.0,Over
9737,664f7ee236cf90b9bbe8c4c3,216.0,Under
9738,664f7ee236cf90b9bbe8c4c4,211.5,Over
9739,664f7ee236cf90b9bbe8c4c5,212.5,Under
9740,664f7ee236cf90b9bbe8c4c6,212.5,Over
9741,664f7ee236cf90b9bbe8c4c7,195.5,Under
9742,664f7ee236cf90b9bbe8c4c8,222.5,Under
9743,664f7ee236cf90b9bbe8c4c9,221.5,Under
9744,664f7ee236cf90b9bbe8c4ca,233.5,Under
9745,664f7ee236cf90b9bbe8c4cb,219.0,Under
9746,664f7ee236cf90b9bbe8c4cc,220.0,Over
9747,664f7ee236cf90b9bbe8c4cd,214.5,Under
9748,664f7ee236cf90b9bbe8c4ce,221.5,Under
9749,664f7ee236cf90b9bbe8c4cf,225.0,Under
9750,664f7ee236cf90b9bbe8c4d0,214.0,Over
9751,664f7ee236cf90b9bbe8c4d1,219.5,Over
9752,664f7ee236cf90b9bbe8c4d2,203.5,Under
9753,664f7ee236cf90b9bbe8c4d3,219.0,Under
9754,664f7ee236cf90b9bbe8c4d4,207.5,Over
9755,664f7ee236cf90b9bbe8c4d5,201.0,Under
9756,664f7ee236cf90b9bbe8c4d6,220.5,Over
9757,664f7ee236cf90b9bbe8c4d7,221.5,Under
9758,664f7ee236cf90b9bbe8c4d8,214.5,Over
9759,664f7ee236cf90b9bbe8c4d9,227.5,Under
9760,664f7ee236cf90b9bbe8c4da,223.0,Under
9761,664f7ee236cf90b9bbe8c4db,216.5,Under
9762,664f7ee236cf90b9bbe8c4dc,215.0,Over
9763,664f7ee236cf90b9bbe8c4dd,218.0,Under
9764,664f7ee236cf90b9bbe8c4de,178.0,Over
9765,664f7ee236cf90b9bbe8c4df,213.5,Over
9766,664f7ee236cf90b9bbe8c4e0,201.5,Over
9767,664f7ee236cf90b9bbe8c4e1,215.5,Over
9768,664f7ee236cf90b9bbe8c4e2,212.0,Under
9769,664f7ee236cf90b9bbe8c4e3,209.5,Over
9770,664f7ee236cf90b9bbe8c4e4,219.0,Over
9771,664f7ee236cf90b9bbe8c4e5,223.5,Under
9772,664f7ee236cf90b9bbe8c4e6,207.5,Under
9773,664f7ee236cf90b9bbe8c4e7,211.5,Over
9774,664f7ee236cf90b9bbe8c4e8,215.0,Over
9775,664f7ee236cf90b9bbe8c4e9,220.0,Under
9776,664f7ee236cf90b9bbe8c4ea,218.5,Under
9777,664f7ee236cf90b9bbe8c4eb,220.0,Under
9778,664f7ee236cf90b9bbe8c4ec,220.5,Under
9779,664f7ee236cf90b9bbe8c4ed,198.0,Under
9780,664f7ee236cf90b9bbe8c4ee,214.0,Under
9781,664f7ee236cf90b9bbe8c4ef,206.5,Over
9782,664f7ee236cf90b9bbe8c4f0,212.5,Under
9783,664f7ee236cf90b9bbe8c4f1,208.5,Under
9784,664f7ee236cf90b9bbe8c4f2,222.0,Under
9785,664f7ee236cf90b9bbe8c4f3,227.0,Under
9786,664f7ee236cf90b9bbe8c4f4,195.5,Under
9787,664f7ee236cf90b9bbe8c4f5,213.0,Under
9788,664f7ee236cf90b9bbe8c4f6,219.5,Under
9790,664f7ee236cf90b9bbe8c4f8,193.5,Over
9791,664f7ee236cf90b9bbe8c4f9,221.0,Over
9792,664f7ee236cf90b9bbe8c4fa,228.5,Under
9793,664f7ee236cf90b9bbe8c4fb,209.5,Under
9794,664f7ee236cf90b9bbe8c4fc,213.0,Over
9795,664f7ee236cf90b9bbe8c4fd,215.0,Over
9796,664f7ee236cf90b9bbe8c4fe,210.0,Under
9797,664f7ee236cf90b9bbe8c4ff,212.5,Over
9798,664f7ee236cf90b9bbe8c500,209.0,Over
9799,664f7ee236cf90b9bbe8c501,214.5,Under
9800,664f7ee236cf90b9bbe8c502,215.5,Under
9801,664f7ee236cf90b9bbe8c503,209.5,Over
9802,664f7ee236cf90b9bbe8c504,211.5,Over
9803,664f7ee236cf90b9bbe8c505,218.0,Under
9804,664f7ee236cf90b9bbe8c506,204.5,Over
9805,664f7ee236cf90b9bbe8c507,207.5,Under
9806,664f7ee236cf90b9bbe8c508,207.0,Under
9807,664f7ee236cf90b9bbe8c509,227.5,Under
9808,664f7ee236cf90b9bbe8c50a,205.5,Over
9809,664f7ee236cf90b9bbe8c50b,215.5,Over
9810,664f7ee236cf90b9bbe8c50c,220.5,Over
9811,664f7ee236cf90b9bbe8c50d,218.0,Over
9812,664f7ee236cf90b9bbe8c50e,221.5,Over
9814,664f7ee236cf90b9bbe8c510,235.5,Over
9815,664f7ee236cf90b9bbe8c511,212.5,Under
9816,664f7ee236cf90b9bbe8c512,231.5,Under
9817,664f7ee236cf90b9bbe8c513,216.5,Over
9818,664f7ee236cf90b9bbe8c514,207.0,Over
9819,664f7ee236cf90b9bbe8c515,214.5,Under
9820,664f7ee236cf90b9bbe8c516,212.5,Over
9821,664f7ee236cf90b9bbe8c517,213.0,Under
9822,664f7ee236cf90b9bbe8c518,215.0,Under
9823,664f7ee236cf90b9bbe8c519,218.5,Under
9824,664f7ee236cf90b9bbe8c51a,214.5,Under
9825,664f7ee236cf90b9bbe8c51b,220.0,Over
9826,664f7ee236cf90b9bbe8c51c,221.5,Over
9827,664f7ee236cf90b9bbe8c51d,219.5,Under
9828,664f7ee236cf90b9bbe8c51e,207.5,Under
9829,664f7ee236cf90b9bbe8c51f,214.0,Under
9830,664f7ee236cf90b9bbe8c520,214.5,Over
9831,664f7ee236cf90b9bbe8c521,211.5,Over
9832,664f7ee236cf90b9bbe8c522,210.5,Over
9833,664f7ee236cf90b9bbe8c523,225.5,Over
9834,664f7ee236cf90b9bbe8c524,219.0,Under
9835,664f7ee236cf90b9bbe8c525,217.0,Over
9836,664f7ee236cf90b9bbe8c526,217.0,Over
9837,664f7ee236cf90b9bbe8c527,217.5,Over
9838,664f7ee236cf90b9bbe8c528,213.5,Under
9839,664f7ee236cf90b9bbe8c529,220.5,Under
9840,664f7ee236cf90b9bbe8c52a,210.5,Over
9841,664f7ee236cf90b9bbe8c52b,208.0,Over
9842,664f7ee236cf90b9bbe8c52c,223.5,Over
9843,664f7ee236cf90b9bbe8c52d,217.0,Under
9844,664f7ee236cf90b9bbe8c52e,225.5,Over
9845,664f7ee236cf90b9bbe8c52f,205.5,Under
9846,664f7ee236cf90b9bbe8c530,231.5,Over
9847,664f7ee236cf90b9bbe8c531,214.5,Over
9848,664f7ee236cf90b9bbe8c532,212.5,Under
9849,664f7ee236cf90b9bbe8c533,210.0,Over
9850,664f7ee236cf90b9bbe8c534,226.5,Over
9851,664f7ee236cf90b9bbe8c535,208.0,Under
9852,664f7ee236cf90b9bbe8c536,213.5,Under
9853,664f7ee236cf90b9bbe8c537,214.0,Over
9854,664f7ee236cf90b9bbe8c538,218.0,Under
9855,664f7ee236cf90b9bbe8c539,227.5,Under
9856,664f7ee236cf90b9bbe8c53a,229.0,Over
9857,664f7ee236cf90b9bbe8c53b,197.5,Over
9858,664f7ee236cf90b9bbe8c53c,208.0,Under
9859,664f7ee236cf90b9bbe8c53d,222.0,Under
9860,664f7ee236cf90b9bbe8c53e,205.0,Under
9861,664f7ee236cf90b9bbe8c53f,202.5,Over
9862,664f7ee236cf90b9bbe8c540,221.5,Over
9863,664f7ee236cf90b9bbe8c541,212.5,Over
9864,664f7ee236cf90b9bbe8c542,215.0,Over
9865,664f7ee236cf90b9bbe8c543,216.0,Under
9866,664f7ee236cf90b9bbe8c544,208.5,Over
9867,664f7ee236cf90b9bbe8c545,207.5,Under
9868,664f7ee236cf90b9bbe8c546,223.0,Over
9869,664f7ee236cf90b9bbe8c547,216.5,Under
9870,664f7ee236cf90b9bbe8c548,200.5,Under
9871,664f7ee236cf90b9bbe8c549,203.5,Over
9872,664f7ee236cf90b9bbe8c54a,224.5,Over
9940,664f7ee236cf90b9bbe8c54b,213.0,Over
9941,664f7ee236cf90b9bbe8c54c,216.0,Under
9988,664f7ee236cf90b9bbe8c54d,235.5,Over
