game_id,_id_game,over_under,Result
10470,664f7ee236cf90b9bbe8c711,215.0,Over
10471,664f7ee236cf90b9bbe8c712,225.5,Over
10472,664f7ee236cf90b9bbe8c713,206.5,Under
10473,664f7ee236cf90b9bbe8c714,221.5,Over
10474,664f7ee236cf90b9bbe8c715,236.0,Under
10475,664f7ee236cf90b9bbe8c716,238.0,Over
10476,664f7ee236cf90b9bbe8c717,237.0,Under
10477,664f7ee236cf90b9bbe8c718,216.0,Over
10478,664f7ee236cf90b9bbe8c719,227.5,Over
10479,664f7ee236cf90b9bbe8c71a,224.5,Over
10480,664f7ee236cf90b9bbe8c71b,219.5,Over
10481,664f7ee236cf90b9bbe8c71c,229.0,Under
10482,664f7ee236cf90b9bbe8c71d,219.0,Under
10483,664f7ee236cf90b9bbe8c71e,231.0,Under
10484,664f7ee236cf90b9bbe8c71f,223.0,Under
10485,664f7ee236cf90b9bbe8c720,218.0,Over
10486,664f7ee236cf90b9bbe8c721,236.5,Under
10487,664f7ee236cf90b9bbe8c722,222.5,Under
10488,664f7ee236cf90b9bbe8c723,238.0,Under
10489,664f7ee236cf90b9bbe8c724,238.0,Under
10490,664f7ee236cf90b9bbe8c725,227.5,Over
10491,664f7ee236cf90b9bbe8c726,219.0,Over
10492,664f7ee236cf90b9bbe8c727,224.5,Under
10493,664f7ee236cf90b9bbe8c728,218.5,Under
10494,664f7ee236cf90b9bbe8c729,230.5,Under
10495,664f7ee236cf90b9bbe8c72a,231.0,Over
10496,664f7ee236cf90b9bbe8c72b,216.5,Under
10497,664f7ee236cf90b9bbe8c72c,215.5,Over
10498,664f7ee236cf90b9bbe8c72d,225.0,Over
10499,664f7ee236cf90b9bbe8c72e,223.5,Over
10500,664f7ee236cf90b9bbe8c72f,236.0,Over
10501,664f7ee236cf90b9bbe8c730,245.5,Under
10502,664f7ee236cf90b9bbe8c731,235.5,Under
10503,664f7ee236cf90b9bbe8c732,226.5,Under
10504,664f7ee236cf90b9bbe8c733,224.5,Under
10505,664f7ee236cf90b9bbe8c734,225.0,Over
10506,664f7ee236cf90b9bbe8c735,229.5,Under
10507,664f7ee236cf90b9bbe8c736,217.0,Under
10508,664f7ee236cf90b9bbe8c737,221.0,Over
10509,664f7ee236cf90b9bbe8c738,243.0,Under
10510,664f7ee236cf90b9bbe8c739,221.5,Over
10511,664f7ee236cf90b9bbe8c73a,243.5,Under
10512,664f7ee236cf90b9bbe8c73b,219.5,Over
10513,664f7ee236cf90b9bbe8c73c,224.5,Over
10514,664f7ee236cf90b9bbe8c73d,231.5,Under
10515,664f7ee236cf90b9bbe8c73e,223.0,Under
10516,664f7ee236cf90b9bbe8c73f,230.5,Over
10517,664f7ee236cf90b9bbe8c740,236.5,Under
10518,664f7ee236cf90b9bbe8c741,222.5,Over
10519,664f7ee236cf90b9bbe8c742,221.5,Over
10520,664f7ee236cf90b9bbe8c743,246.0,Under
10521,664f7ee236cf90b9bbe8c744,214.5,Under
10522,664f7ee236cf90b9bbe8c745,229.5,Under
10523,664f7ee236cf90b9bbe8c746,243.5,Over
10524,664f7ee236cf90b9bbe8c747,228.0,Over
10525,664f7ee236cf90b9bbe8c748,226.5,Over
10526,664f7ee236cf90b9bbe8c749,257.5,Under
10527,664f7ee236cf90b9bbe8c74a,210.0,Under
10528,664f7ee236cf90b9bbe8c74b,227.0,Over
10529,664f7ee236cf90b9bbe8c74c,237.5,Under
10530,664f7ee236cf90b9bbe8c74d,220.0,Under
10531,664f7ee236cf90b9bbe8c74e,221.0,Under
10532,664f7ee236cf90b9bbe8c74f,229.5,Over
10533,664f7ee236cf90b9bbe8c750,227.5,Under
10534,664f7ee236cf90b9bbe8c751,229.0,Under
10535,664f7ee236cf90b9bbe8c752,224.5,Over
10536,664f7ee236cf90b9bbe8c753,237.0,Under
10537,664f7ee236cf90b9bbe8c754,216.0,Under
10538,664f7ee236cf90b9bbe8c755,234.0,Under
10539,664f7ee236cf90b9bbe8c756,231.5,Over
10540,664f7ee236cf90b9bbe8c757,236.5,Over
10541,664f7ee236cf90b9bbe8c758,222.5,Over
10542,664f7ee236cf90b9bbe8c759,224.5,Under
10543,664f7ee236cf90b9bbe8c75a,227.5,Over
10544,664f7ee236cf90b9bbe8c75b,254.0,Over
10545,664f7ee236cf90b9bbe8c75c,224.0,Under
10546,664f7ee236cf90b9bbe8c75d,226.5,Under
10547,664f7ee236cf90b9bbe8c75e,223.5,Under
10548,664f7ee236cf90b9bbe8c75f,219.0,Under
10549,664f7ee236cf90b9bbe8c760,236.5,Over
10552,664f7ee236cf90b9bbe8c763,222.5,Under
10553,664f7ee236cf90b9bbe8c764,216.0,Under
10555,664f7ee236cf90b9bbe8c766,224.0,Under
10556,664f7ee236cf90b9bbe8c767,238.5,Under
10557,664f7ee236cf90b9bbe8c768,220.0,Over
10558,664f7ee236cf90b9bbe8c769,235.5,Under
10559,664f7ee236cf90b9bbe8c76a,229.5,Under
10560,664f7ee236cf90b9bbe8c76b,240.5,Under
10561,664f7ee236cf90b9bbe8c76c,226.5,Under
10562,664f7ee236cf90b9bbe8c76d,219.5,Under
10563,664f7ee236cf90b9bbe8c76e,209.5,Over
10564,664f7ee236cf90b9bbe8c76f,227.0,Under
10565,664f7ee236cf90b9bbe8c770,230.0,Over
10566,664f7ee236cf90b9bbe8c771,220.5,Over
10567,664f7ee236cf90b9bbe8c772,228.5,Under
10568,664f7ee236cf90b9bbe8c773,221.0,Over
10569,664f7ee236cf90b9bbe8c774,228.5,Over
10570,664f7ee236cf90b9bbe8c775,231.0,Under
10571,664f7ee236cf90b9bbe8c776,197.5,Under
10572,664f7ee236cf90b9bbe8c777,239.5,Under
10573,664f7ee236cf90b9bbe8c778,238.0,Under
10574,664f7ee236cf90b9bbe8c779,225.0,Over
10575,664f7ee236cf90b9bbe8c77a,228.5,Over
10576,664f7ee236cf90b9bbe8c77b,220.5,Over
10577,664f7ee236cf90b9bbe8c77c,220.5,Under
10578,664f7ee236cf90b9bbe8c77d,218.5,Under
10579,664f7ee236cf90b9bbe8c77e,217.0,Under
10580,664f7ee236cf90b9bbe8c77f,218.5,Over
10581,664f7ee236cf90b9bbe8c780,236.5,Over
10582,664f7ee236cf90b9bbe8c781,228.0,Over
10583,664f7ee236cf90b9bbe8c782,230.0,Over
10584,664f7ee236cf90b9bbe8c783,228.0,Over
10585,664f7ee236cf90b9bbe8c784,211.5,Over
10586,664f7ee236cf90b9bbe8c785,232.5,Over
10587,664f7ee236cf90b9bbe8c786,228.5,Under
10588,664f7ee236cf90b9bbe8c787,252.5,Under
10589,664f7ee236cf90b9bbe8c788,261.5,Over
10590,664f7ee236cf90b9bbe8c789,225.0,Over
10591,664f7ee236cf90b9bbe8c78a,236.5,Under
10592,664f7ee236cf90b9bbe8c78b,232.0,Under
10593,664f7ee236cf90b9bbe8c78c,226.5,Under
10595,664f7ee236cf90b9bbe8c78e,253.5,Over
10596,664f7ee236cf90b9bbe8c78f,210.5,Under
10597,664f7ee236cf90b9bbe8c790,231.5,Over
10598,664f7ee236cf90b9bbe8c791,240.5,Under
10599,664f7ee236cf90b9bbe8c792,217.5,Over
10600,664f7ee236cf90b9bbe8c793,238.5,Under
10601,664f7ee236cf90b9bbe8c794,229.5,Under
10602,664f7ee236cf90b9bbe8c795,222.0,Over
10603,664f7ee236cf90b9bbe8c796,235.5,Over
10604,664f7ee236cf90b9bbe8c797,227.5,Over
10605,664f7ee236cf90b9bbe8c798,230.5,Over
10606,664f7ee236cf90b9bbe8c799,224.5,Over
10607,664f7ee236cf90b9bbe8c79a,214.5,Under
10608,664f7ee236cf90b9bbe8c79b,242.0,Over
10609,664f7ee236cf90b9bbe8c79c,214.5,Under
10610,664f7ee236cf90b9bbe8c79d,218.5,Over
10611,664f7ee236cf90b9bbe8c79e,212.5,Under
10612,664f7ee236cf90b9bbe8c79f,230.5,Under
10613,664f7ee236cf90b9bbe8c7a0,226.5,Over
10614,664f7ee236cf90b9bbe8c7a1,225.5,Over
10615,664f7ee236cf90b9bbe8c7a2,226.0,Under
10616,664f7ee236cf90b9bbe8c7a3,225.0,Over
10617,664f7ee236cf90b9bbe8c7a4,218.0,Over
10618,664f7ee236cf90b9bbe8c7a5,234.0,Over
10619,664f7ee236cf90b9bbe8c7a6,237.0,Under
10620,664f7ee236cf90b9bbe8c7a7,214.0,Under
10621,664f7ee236cf90b9bbe8c7a8,232.0,Under
10622,664f7ee236cf90b9bbe8c7a9,221.5,Over
10624,664f7ee236cf90b9bbe8c7ab,224.0,Over
10625,664f7ee236cf90b9bbe8c7ac,216.5,Over
10626,664f7ee236cf90b9bbe8c7ad,227.5,Over
10627,664f7ee236cf90b9bbe8c7ae,235.5,Under
10628,664f7ee236cf90b9bbe8c7af,232.5,Under
10629,664f7ee236cf90b9bbe8c7b0,230.5,Under
10630,664f7ee236cf90b9bbe8c7b1,178.0,Under
10631,664f7ee236cf90b9bbe8c7b2,233.0,Over
10632,664f7ee236cf90b9bbe8c7b3,223.5,Under
10633,664f7ee236cf90b9bbe8c7b4,220.5,Over
10634,664f7ee236cf90b9bbe8c7b5,219.0,Under
10635,664f7ee236cf90b9bbe8c7b6,226.0,Under
10636,664f7ee236cf90b9bbe8c7b7,216.5,Under
10637,664f7ee236cf90b9bbe8c7b8,229.5,Over
10638,664f7ee236cf90b9bbe8c7b9,223.5,Over
10639,664f7ee236cf90b9bbe8c7ba,210.0,Over
10640,664f7ee236cf90b9bbe8c7bb,229.5,Under
10641,664f7ee236cf90b9bbe8c7bc,219.0,Under
10642,664f7ee236cf90b9bbe8c7bd,233.5,Under
10643,664f7ee236cf90b9bbe8c7be,223.5,Over
10644,664f7ee236cf90b9bbe8c7bf,230.0,Under
10645,664f7ee236cf90b9bbe8c7c0,207.5,Under
10646,664f7ee236cf90b9bbe8c7c1,230.5,Under
10647,664f7ee236cf90b9bbe8c7c2,234.5,Under
10648,664f7ee236cf90b9bbe8c7c3,222.5,Over
10649,664f7ee236cf90b9bbe8c7c4,227.5,Under
10650,664f7ee236cf90b9bbe8c7c5,226.5,Under
10651,664f7ee236cf90b9bbe8c7c6,244.5,Under
10652,664f7ee236cf90b9bbe8c7c7,215.5,Over
10653,664f7ee236cf90b9bbe8c7c8,213.5,Over
10654,664f7ee236cf90b9bbe8c7c9,237.5,Over
10655,664f7ee236cf90b9bbe8c7ca,238.5,Over
10656,664f7ee236cf90b9bbe8c7cb,219.0,Over
10657,664f7ee236cf90b9bbe8c7cc,219.0,Under
10658,664f7ee236cf90b9bbe8c7cd,226.0,Over
10659,664f7ee236cf90b9bbe8c7ce,231.0,Under
10660,664f7ee236cf90b9bbe8c7cf,203.5,Over
10661,664f7ee236cf90b9bbe8c7d0,236.5,Under
10662,664f7ee236cf90b9bbe8c7d1,228.5,Under
10663,664f7ee236cf90b9bbe8c7d2,224.5,Over
10664,664f7ee236cf90b9bbe8c7d3,231.0,Over
10665,664f7ee236cf90b9bbe8c7d4,218.5,Under
10666,664f7ee236cf90b9bbe8c7d5,212.0,Under
10667,664f7ee236cf90b9bbe8c7d6,242.5,Under
10668,664f7ee236cf90b9bbe8c7d7,213.5,Over
10669,664f7ee236cf90b9bbe8c7d8,228.0,Under
10670,664f7ee236cf90b9bbe8c7d9,234.0,Under
10671,664f7ee236cf90b9bbe8c7da,218.0,Over
10673,664f7ee236cf90b9bbe8c7dc,221.5,Over
10675,664f7ee236cf90b9bbe8c7de,223.5,Under
10676,664f7ee236cf90b9bbe8c7df,231.0,Under
10677,664f7ee236cf90b9bbe8c7e0,237.0,Under
10678,664f7ee236cf90b9bbe8c7e1,225.5,Under
10679,664f7ee236cf90b9bbe8c7e2,231.5,Under
10681,664f7ee236cf90b9bbe8c7e4,233.5,Over
10682,664f7ee236cf90b9bbe8c7e5,219.5,Over
10683,664f7ee236cf90b9bbe8c7e6,229.0,Under
10684,664f7ee236cf90b9bbe8c7e7,231.5,Under
10685,664f7ee236cf90b9bbe8c7e8,238.0,Under
10687,664f7ee236cf90b9bbe8c7ea,232.0,Under
10688,664f7ee236cf90b9bbe8c7eb,217.0,Under
10689,664f7ee236cf90b9bbe8c7ec,236.5,Over
10692,664f7ee236cf90b9bbe8c7ef,217.0,Over
10693,664f7ee236cf90b9bbe8c7f0,233.0,Over
10694,664f7ee236cf90b9bbe8c7f1,221.5,Under
10695,664f7ee236cf90b9bbe8c7f2,222.5,Over
10696,664f7ee236cf90b9bbe8c7f3,230.5,Over
10697,664f7ee236cf90b9bbe8c7f4,222.5,Under
10699,664f7ee236cf90b9bbe8c7f6,219.0,Over
10700,664f7ee236cf90b9bbe8c7f7,218.0,Over
10701,664f7ee236cf90b9bbe8c7f8,227.5,Over
10702,664f7ee236cf90b9bbe8c7f9,239.5,Over
10703,664f7ee236cf90b9bbe8c7fa,231.5,Over
10704,664f7ee236cf90b9bbe8c7fb,213.5,Under
10705,664f7ee236cf90b9bbe8c7fc,224.0,Over
10706,664f7ee236cf90b9bbe8c7fd,228.5,Under
10707,664f7ee236cf90b9bbe8c7fe,261.5,Under
10708,664f7ee236cf90b9bbe8c7ff,229.0,Over
10709,664f7ee236cf90b9bbe8c800,235.0,Under
10710,664f7ee236cf90b9bbe8c801,222.0,Under
10711,664f7ee236cf90b9bbe8c802,225.5,Under
10712,664f7ee236cf90b9bbe8c803,215.5,Under
10713,664f7ee236cf90b9bbe8c804,243.5,Under
10714,664f7ee236cf90b9bbe8c805,221.5,Over
10715,664f7ee236cf90b9bbe8c806,228.0,Over
10716,664f7ee236cf90b9bbe8c807,209.0,Under
10717,664f7ee236cf90b9bbe8c808,220.5,Over
10718,664f7ee236cf90b9bbe8c809,237.5,Over
10719,664f7ee236cf90b9bbe8c80a,234.0,Over
10720,664f7ee236cf90b9bbe8c80b,229.0,Over
10721,664f7ee236cf90b9bbe8c80c,217.0,Over
10722,664f7ee236cf90b9bbe8c80d,221.5,Under
10723,664f7ee236cf90b9bbe8c80e,233.0,Over
10724,664f7ee236cf90b9bbe8c80f,242.0,Over
10725,664f7ee236cf90b9bbe8c810,231.0,Under
10726,664f7ee236cf90b9bbe8c811,231.5,Over
10727,664f7ee236cf90b9bbe8c812,214.5,Over
10728,664f7ee236cf90b9bbe8c813,241.5,Under
10729,664f7ee236cf90b9bbe8c814,221.0,Over
10730,664f7ee236cf90b9bbe8c815,219.0,Under
10731,664f7ee236cf90b9bbe8c816,222.5,Over
10732,664f7ee236cf90b9bbe8c817,226.5,Over
10733,664f7ee236cf90b9bbe8c818,250.5,Under
10734,664f7ee236cf90b9bbe8c819,243.5,Under
10735,664f7ee236cf90b9bbe8c81a,224.5,Under
10736,664f7ee236cf90b9bbe8c81b,216.0,Under
10737,664f7ee236cf90b9bbe8c81c,213.0,Over
10738,664f7ee236cf90b9bbe8c81d,245.5,Over
10739,664f7ee236cf90b9bbe8c81e,221.5,Under
10740,664f7ee236cf90b9bbe8c81f,231.5,Under
10741,664f7ee236cf90b9bbe8c820,221.0,Under
10742,664f7ee236cf90b9bbe8c821,222.5,Under
10743,664f7ee236cf90b9bbe8c822,262.5,Under
10744,664f7ee236cf90b9bbe8c823,226.5,Over
10745,664f7ee236cf90b9bbe8c824,244.5,Under
10746,664f7ee236cf90b9bbe8c825,225.5,Over
10747,664f7ee236cf90b9bbe8c826,225.5,Over
10748,664f7ee236cf90b9bbe8c827,231.0,Over
10749,664f7ee236cf90b9bbe8c828,238.5,Over
10750,664f7ee236cf90b9bbe8c829,221.0,Under
10751,664f7ee236cf90b9bbe8c82a,234.5,Under
10752,664f7ee236cf90b9bbe8c82b,226.5,Over
10753,664f7ee236cf90b9bbe8c82c,224.5,Over
10754,664f7ee236cf90b9bbe8c82d,234.0,Under
10755,664f7ee236cf90b9bbe8c82e,218.5,Over
10756,664f7ee236cf90b9bbe8c82f,210.5,Under
10757,664f7ee236cf90b9bbe8c830,235.0,Under
10758,664f7ee236cf90b9bbe8c831,225.5,Under
10759,664f7ee236cf90b9bbe8c832,215.5,Over
10760,664f7ee236cf90b9bbe8c833,223.0,Under
10761,664f7ee236cf90b9bbe8c834,227.5,Over
10762,664f7ee236cf90b9bbe8c835,220.0,Over
10763,664f7ee236cf90b9bbe8c836,227.5,Over
10764,664f7ee236cf90b9bbe8c837,237.5,Over
10765,664f7ee236cf90b9bbe8c838,223.0,Under
10766,664f7ee236cf90b9bbe8c839,232.5,Under
10767,664f7ee236cf90b9bbe8c83a,224.0,Over
10768,664f7ee236cf90b9bbe8c83b,217.5,Over
10769,664f7ee236cf90b9bbe8c83c,214.0,Under
10770,664f7ee236cf90b9bbe8c83d,228.5,Under
10771,664f7ee236cf90b9bbe8c83e,228.5,Over
10772,664f7ee236cf90b9bbe8c83f,230.5,Under
10773,664f7ee236cf90b9bbe8c840,227.5,Over
10774,664f7ee236cf90b9bbe8c841,221.0,Under
10775,664f7ee236cf90b9bbe8c842,228.0,Under
10776,664f7ee236cf90b9bbe8c843,225.0,Under
10777,664f7ee236cf90b9bbe8c844,226.5,Under
10778,664f7ee236cf90b9bbe8c845,232.5,Over
10780,664f7ee236cf90b9bbe8c847,202.5,Under
10784,664f7ee236cf90b9bbe8c84b,222.5,Over
10785,664f7ee236cf90b9bbe8c84c,228.5,Over
10787,664f7ee236cf90b9bbe8c84e,216.5,Over
10788,664f7ee236cf90b9bbe8c84f,223.5,Over
10789,664f7ee236cf90b9bbe8c850,229.0,Over
10790,664f7ee236cf90b9bbe8c851,221.0,Over
10791,664f7ee236cf90b9bbe8c852,214.5,Under
10792,664f7ee236cf90b9bbe8c853,218.5,Over
10793,664f7ee236cf90b9bbe8c854,233.0,Under
10794,664f7ee236cf90b9bbe8c855,231.5,Under
10795,664f7ee236cf90b9bbe8c856,221.5,Under
10866,664f7ee236cf90b9bbe8c89a,231.0,Under
10867,664f7ee236cf90b9bbe8c89b,239.0,Under
10868,664f7ee236cf90b9bbe8c89c,229.5,Under
10869,664f7ee236cf90b9bbe8c89d,230.0,Under
10870,664f7ee236cf90b9bbe8c89e,214.5,Under
10871,664f7ee236cf90b9bbe8c89f,216.0,Over
10872,664f7ee236cf90b9bbe8c8a0,223.0,Over
10873,664f7ee236cf90b9bbe8c8a1,229.5,Under
10874,664f7ee236cf90b9bbe8c8a2,224.0,Over
10875,664f7ee236cf90b9bbe8c8a3,248.5,Under
10876,664f7ee236cf90b9bbe8c8a4,233.5,Under
10877,664f7ee236cf90b9bbe8c8a5,209.5,Over
10878,664f7ee236cf90b9bbe8c8a6,224.5,Over
10879,664f7ee236cf90b9bbe8c8a7,241.5,Under
10880,664f7ee236cf90b9bbe8c8a8,227.5,Under
10881,664f7ee236cf90b9bbe8c8a9,216.5,Under
10882,664f7ee236cf90b9bbe8c8aa,225.0,Under
10883,664f7ee236cf90b9bbe8c8ab,236.5,Under
10884,664f7ee236cf90b9bbe8c8ac,199.5,Over
10885,664f7ee236cf90b9bbe8c8ad,223.0,Over
10886,664f7ee236cf90b9bbe8c8ae,222.5,Under
10887,664f7ee236cf90b9bbe8c8af,223.0,Under
10888,664f7ee236cf90b9bbe8c8b0,232.5,Over
10889,664f7ee236cf90b9bbe8c8b1,213.5,Under
10890,664f7ee236cf90b9bbe8c8b2,214.0,Under
10891,664f7ee236cf90b9bbe8c8b3,217.5,Under
10892,664f7ee236cf90b9bbe8c8b4,224.0,Over
10893,664f7ee236cf90b9bbe8c8b5,221.5,Over
10894,664f7ee236cf90b9bbe8c8b6,209.5,Under
10895,664f7ee236cf90b9bbe8c8b7,213.0,Under
10896,664f7ee236cf90b9bbe8c8b8,233.0,Under
10899,664f7ee236cf90b9bbe8c8bb,226.0,Under
10900,664f7ee236cf90b9bbe8c8bc,210.5,Over
10901,664f7ee236cf90b9bbe8c8bd,210.0,Under
10904,664f7ee236cf90b9bbe8c8c0,229.0,Under
10912,664f7ee236cf90b9bbe8c8c8,210.5,Under
10913,664f7ee236cf90b9bbe8c8c9,216.0,Under
10914,664f7ee236cf90b9bbe8c8ca,217.0,Under
10915,664f7ee236cf90b9bbe8c8cb,217.0,Over
10916,664f7ee236cf90b9bbe8c8cc,215.0,Under
10918,664f7ee236cf90b9bbe8c8ce,225.5,Under
10919,664f7ee236cf90b9bbe8c8cf,221.5,Over
10920,664f7ee236cf90b9bbe8c8d0,221.5,Under
10921,664f7ee236cf90b9bbe8c8d1,216.5,Over
10922,664f7ee236cf90b9bbe8c8d2,220.0,Under
10923,664f7ee236cf90b9bbe8c8d3,215.5,Over
10924,664f7ee236cf90b9bbe8c8d4,215.5,Under
10926,664f7ee236cf90b9bbe8c8d6,216.0,Over
10928,664f7ee236cf90b9bbe8c8d8,218.5,Under
10929,664f7ee236cf90b9bbe8c8d9,196.0,Under
10930,664f7ee236cf90b9bbe8c8da,213.0,Under
10931,664f7ee236cf90b9bbe8c8db,210.0,Over
10932,664f7ee236cf90b9bbe8c8dc,214.5,Over
10933,664f7ee236cf90b9bbe8c8dd,211.0,Under
10934,664f7ee236cf90b9bbe8c8de,205.0,Under
10935,664f7ee236cf90b9bbe8c8df,207.0,Under
10936,664f7ee236cf90b9bbe8c8e0,207.5,Over
10937,664f7ee236cf90b9bbe8c8e1,181.5,Under
10938,664f7ee236cf90b9bbe8c8e2,207.5,Over
10939,664f7ee236cf90b9bbe8c8e3,206.5,Under
10940,664f7ee236cf90b9bbe8c8e4,207.0,Under
10942,664f7ee236cf90b9bbe8c8e6,214.0,Over
10943,664f7ee236cf90b9bbe8c8e7,217.5,Over
10944,664f7ee236cf90b9bbe8c8e8,217.5,Under
10945,664f7ee236cf90b9bbe8c8e9,214.5,Under
10946,664f7ee236cf90b9bbe8c8ea,215.0,Under
10947,664f7ee236cf90b9bbe8c8eb,212.0,Under
10948,664f7ee236cf90b9bbe8c8ec,205.0,Over
10949,664f7ee236cf90b9bbe8c8ed,222.0,Over
10950,664f7ee236cf90b9bbe8c8ee,227.5,Under
10951,664f7ee236cf90b9bbe8c8ef,226.0,Over
10952,664f7ee236cf90b9bbe8c8f0,226.0,Under
10953,664f7ee236cf90b9bbe8c8f1,219.5,Over
10954,664f7ee236cf90b9bbe8c8f2,217.5,Under
10956,664f7ee236cf90b9bbe8c8f4,206.5,Over
10957,664f7ee236cf90b9bbe8c8f5,206.5,Over
10958,664f7ee236cf90b9bbe8c8f6,207.5,Over
10959,664f7ee236cf90b9bbe8c8f7,207.5,Under
10960,664f7ee236cf90b9bbe8c8f8,203.5,Under
10961,664f7ee236cf90b9bbe8c8f9,201.0,Over
10962,664f7ee236cf90b9bbe8c8fa,198.0,Under
10963,664f7ee236cf90b9bbe8c8fb,214.5,Under
10964,664f7ee236cf90b9bbe8c8fc,214.0,Over
10965,664f7ee236cf90b9bbe8c8fd,217.0,Under
10966,664f7ee236cf90b9bbe8c8fe,215.5,Over
10967,664f7ee236cf90b9bbe8c8ff,215.5,Over
10970,664f7ee236cf90b9bbe8c902,214.0,Over
10972,664f7ee236cf90b9bbe8c903,214.0,Over
10978,664f7ee236cf90b9bbe8c904,213.5,Under
10974,664f7ee236cf90b9bbe8c905,211.0,Under
10975,664f7ee236cf90b9bbe8c906,211.5,Under
10977,664f7ee236cf90b9bbe8c908,213.5,Under
11050,664f7ee236cf90b9bbe8c94f,214.0,Over
11051,664f7ee236cf90b9bbe8c950,227.0,Over
11052,664f7ee236cf90b9bbe8c951,216.5,Over
11058,664f7ee236cf90b9bbe8c957,226.0,Over
11059,664f7ee236cf90b9bbe8c958,225.0,Under
11066,664f7ee236cf90b9bbe8c95f,226.5,Over
11067,664f7ee236cf90b9bbe8c960,233.0,Over
11068,664f7ee236cf90b9bbe8c961,221.0,Under
11069,664f7ee236cf90b9bbe8c962,225.5,Under
11070,664f7ee236cf90b9bbe8c963,225.5,Under
11071,664f7ee236cf90b9bbe8c964,221.5,Under
11072,664f7ee236cf90b9bbe8c965,221.0,Over
11073,664f7ee236cf90b9bbe8c966,232.0,Over
11074,664f7ee236cf90b9bbe8c967,226.5,Over
11075,664f7ee236cf90b9bbe8c968,229.5,Over
11076,664f7ee236cf90b9bbe8c969,223.5,Over
11077,664f7ee236cf90b9bbe8c96a,218.5,Over
11078,664f7ee236cf90b9bbe8c96b,218.5,Over
11079,664f7ee236cf90b9bbe8c96c,215.5,Over
11080,664f7ee236cf90b9bbe8c96d,216.5,Over
11081,664f7ee236cf90b9bbe8c96e,220.5,Over
11082,664f7ee236cf90b9bbe8c96f,227.5,Over
