game_id,_id_game,over_under,Result
11083,664f7ee236cf90b9bbe8c970,220.0,Over
11084,664f7ee236cf90b9bbe8c971,227.5,Over
11085,664f7ee236cf90b9bbe8c972,224.5,Under
11086,664f7ee236cf90b9bbe8c973,223.5,Under
11087,664f7ee236cf90b9bbe8c974,229.0,Over
11088,664f7ee236cf90b9bbe8c975,216.5,Over
11089,664f7ee236cf90b9bbe8c976,230.5,Over
11090,664f7ee236cf90b9bbe8c977,225.5,Under
11091,664f7ee236cf90b9bbe8c978,231.5,Over
11092,664f7ee236cf90b9bbe8c979,219.0,Under
11093,664f7ee236cf90b9bbe8c97a,218.5,Over
11094,664f7ee236cf90b9bbe8c97b,217.5,Under
11095,664f7ee236cf90b9bbe8c97c,223.0,Under
11096,664f7ee236cf90b9bbe8c97d,225.5,Under
11097,664f7ee236cf90b9bbe8c97e,234.0,Under
11098,664f7ee236cf90b9bbe8c97f,235.5,Over
11099,664f7ee236cf90b9bbe8c980,234.0,Under
11100,664f7ee236cf90b9bbe8c981,225.5,Over
11101,664f7ee236cf90b9bbe8c982,212.5,Over
11102,664f7ee236cf90b9bbe8c983,237.5,Under
11103,664f7ee236cf90b9bbe8c984,217.5,Under
11104,664f7ee236cf90b9bbe8c985,227.0,Over
11105,664f7ee236cf90b9bbe8c986,219.0,Under
11106,664f7ee236cf90b9bbe8c987,229.0,Over
11107,664f7ee236cf90b9bbe8c988,224.0,Over
11109,664f7ee236cf90b9bbe8c98a,230.5,Under
11110,664f7ee236cf90b9bbe8c98b,233.0,Under
11111,664f7ee236cf90b9bbe8c98c,231.0,Over
11112,664f7ee236cf90b9bbe8c98d,232.5,Under
11113,664f7ee236cf90b9bbe8c98e,227.0,Under
11114,664f7ee236cf90b9bbe8c98f,220.0,Under
11115,664f7ee236cf90b9bbe8c990,228.5,Over
11117,664f7ee236cf90b9bbe8c992,225.5,Over
11118,664f7ee236cf90b9bbe8c993,236.0,Under
11119,664f7ee236cf90b9bbe8c994,243.5,Over
11120,664f7ee236cf90b9bbe8c995,226.5,Under
11121,664f7ee236cf90b9bbe8c996,219.0,Over
11122,664f7ee236cf90b9bbe8c997,213.0,Under
11123,664f7ee236cf90b9bbe8c998,247.5,Under
11124,664f7ee236cf90b9bbe8c999,223.5,Over
11125,664f7ee236cf90b9bbe8c99a,226.5,Under
11126,664f7ee236cf90b9bbe8c99b,229.5,Over
11127,664f7ee236cf90b9bbe8c99c,232.0,Under
11128,664f7ee236cf90b9bbe8c99d,225.0,Over
11129,664f7ee236cf90b9bbe8c99e,222.5,Over
11130,664f7ee236cf90b9bbe8c99f,229.5,Over
11131,664f7ee236cf90b9bbe8c9a0,233.5,Under
11132,664f7ee236cf90b9bbe8c9a1,240.0,Over
11133,664f7ee236cf90b9bbe8c9a2,221.5,Over
11134,664f7ee236cf90b9bbe8c9a3,228.0,Over
11135,664f7ee236cf90b9bbe8c9a4,218.5,Over
11136,664f7ee236cf90b9bbe8c9a5,225.5,Over
11137,664f7ee236cf90b9bbe8c9a6,224.5,Under
11138,664f7ee236cf90b9bbe8c9a7,223.5,Under
11139,664f7ee236cf90b9bbe8c9a8,220.5,Over
11140,664f7ee236cf90b9bbe8c9a9,231.0,Over
11141,664f7ee236cf90b9bbe8c9aa,238.5,Under
11142,664f7ee236cf90b9bbe8c9ab,217.0,Over
11143,664f7ee236cf90b9bbe8c9ac,228.0,Over
11145,664f7ee236cf90b9bbe8c9ae,228.5,Under
11146,664f7ee236cf90b9bbe8c9af,216.5,Over
11147,664f7ee236cf90b9bbe8c9b0,235.5,Under
11148,664f7ee236cf90b9bbe8c9b1,223.0,Over
11149,664f7ee236cf90b9bbe8c9b2,224.5,Under
11150,664f7ee236cf90b9bbe8c9b3,229.5,Under
11151,664f7ee236cf90b9bbe8c9b4,225.5,Under
11152,664f7ee236cf90b9bbe8c9b5,226.5,Under
11153,664f7ee236cf90b9bbe8c9b6,226.5,Under
11154,664f7ee236cf90b9bbe8c9b7,217.5,Over
11155,664f7ee236cf90b9bbe8c9b8,230.5,Under
11156,664f7ee236cf90b9bbe8c9b9,223.5,Over
11157,664f7ee236cf90b9bbe8c9ba,235.5,Under
11158,664f7ee236cf90b9bbe8c9bb,220.5,Under
11159,664f7ee236cf90b9bbe8c9bc,235.5,Under
11160,664f7ee236cf90b9bbe8c9bd,225.0,Under
11161,664f7ee236cf90b9bbe8c9be,223.0,Under
11162,664f7ee236cf90b9bbe8c9bf,223.0,Under
11163,664f7ee236cf90b9bbe8c9c0,223.5,Over
11164,664f7ee236cf90b9bbe8c9c1,222.0,Under
11165,664f7ee236cf90b9bbe8c9c2,226.5,Under
11166,664f7ee236cf90b9bbe8c9c3,229.0,Over
11167,664f7ee236cf90b9bbe8c9c4,226.5,Over
11168,664f7ee236cf90b9bbe8c9c5,229.5,Over
11169,664f7ee236cf90b9bbe8c9c6,215.5,Under
11170,664f7ee236cf90b9bbe8c9c7,224.5,Under
11172,664f7ee236cf90b9bbe8c9c9,222.0,Under
11173,664f7ee236cf90b9bbe8c9ca,228.5,Over
11174,664f7ee236cf90b9bbe8c9cb,229.5,Under
11175,664f7ee236cf90b9bbe8c9cc,229.5,Under
11176,664f7ee236cf90b9bbe8c9cd,227.5,Under
11177,664f7ee236cf90b9bbe8c9ce,215.5,Over
11178,664f7ee236cf90b9bbe8c9cf,227.0,Under
11179,664f7ee236cf90b9bbe8c9d0,217.0,Under
11180,664f7ee236cf90b9bbe8c9d1,227.0,Over
11182,664f7ee236cf90b9bbe8c9d3,208.5,Under
11183,664f7ee236cf90b9bbe8c9d4,233.5,Over
11184,664f7ee236cf90b9bbe8c9d5,223.5,Over
11185,664f7ee236cf90b9bbe8c9d6,219.0,Under
11186,664f7ee236cf90b9bbe8c9d7,233.5,Over
11187,664f7ee236cf90b9bbe8c9d8,235.5,Under
11188,664f7ee236cf90b9bbe8c9d9,215.5,Under
11190,664f7ee236cf90b9bbe8c9db,220.0,Under
11191,664f7ee236cf90b9bbe8c9dc,228.0,Under
11192,664f7ee236cf90b9bbe8c9dd,225.0,Under
11193,664f7ee236cf90b9bbe8c9de,197.5,Over
11194,664f7ee236cf90b9bbe8c9df,241.5,Over
11195,664f7ee236cf90b9bbe8c9e0,227.5,Under
11196,664f7ee236cf90b9bbe8c9e1,246.5,Over
11197,664f7ee236cf90b9bbe8c9e2,215.0,Under
11198,664f7ee236cf90b9bbe8c9e3,224.5,Under
11199,664f7ee236cf90b9bbe8c9e4,220.5,Under
11200,664f7ee236cf90b9bbe8c9e5,220.5,Under
11201,664f7ee236cf90b9bbe8c9e6,231.0,Under
11202,664f7ee236cf90b9bbe8c9e7,235.5,Under
11203,664f7ee236cf90b9bbe8c9e8,234.5,Under
11204,664f7ee236cf90b9bbe8c9e9,216.0,Under
11207,664f7ee236cf90b9bbe8c9ec,212.5,Over
11208,664f7ee236cf90b9bbe8c9ed,221.5,Under
11209,664f7ee236cf90b9bbe8c9ee,233.5,Over
11211,664f7ee236cf90b9bbe8c9f0,231.5,Over
11212,664f7ee236cf90b9bbe8c9f1,226.0,Over
11213,664f7ee236cf90b9bbe8c9f2,221.0,Under
11214,664f7ee236cf90b9bbe8c9f3,224.0,Over
11215,664f7ee236cf90b9bbe8c9f4,233.0,Under
11216,664f7ee236cf90b9bbe8c9f5,223.5,Over
11217,664f7ee236cf90b9bbe8c9f6,213.0,Over
11218,664f7ee236cf90b9bbe8c9f7,234.0,Over
11219,664f7ee236cf90b9bbe8c9f8,218.5,Under
11220,664f7ee236cf90b9bbe8c9f9,228.0,Over
11221,664f7ee236cf90b9bbe8c9fa,222.5,Under
11222,664f7ee236cf90b9bbe8c9fb,222.5,Under
11223,664f7ee236cf90b9bbe8c9fc,214.5,Over
11224,664f7ee236cf90b9bbe8c9fd,222.0,Under
11225,664f7ee236cf90b9bbe8c9fe,230.5,Over
11226,664f7ee236cf90b9bbe8c9ff,221.0,Under
11227,664f7ee236cf90b9bbe8ca00,224.0,Over
11228,664f7ee236cf90b9bbe8ca01,219.5,Over
11229,664f7ee236cf90b9bbe8ca02,213.5,Under
11230,664f7ee236cf90b9bbe8ca03,247.5,Under
11231,664f7ee236cf90b9bbe8ca04,226.5,Under
11232,664f7ee236cf90b9bbe8ca05,231.5,Over
11234,664f7ee236cf90b9bbe8ca07,228.5,Over
11235,664f7ee236cf90b9bbe8ca08,219.5,Over
11236,664f7ee236cf90b9bbe8ca09,230.0,Under
11237,664f7ee236cf90b9bbe8ca0a,222.5,Over
11238,664f7ee236cf90b9bbe8ca0b,214.5,Over
11239,664f7ee236cf90b9bbe8ca0c,217.5,Over
11240,664f7ee236cf90b9bbe8ca0d,230.5,Under
11242,664f7ee236cf90b9bbe8ca0f,221.5,Over
11243,664f7ee236cf90b9bbe8ca10,217.5,Under
11244,664f7ee236cf90b9bbe8ca11,218.0,Under
11245,664f7ee236cf90b9bbe8ca12,232.0,Under
11246,664f7ee236cf90b9bbe8ca13,237.5,Under
11247,664f7ee236cf90b9bbe8ca14,217.5,Over
11248,664f7ee236cf90b9bbe8ca15,212.5,Over
11249,664f7ee236cf90b9bbe8ca16,225.0,Under
11250,664f7ee236cf90b9bbe8ca17,228.0,Over
11251,664f7ee236cf90b9bbe8ca18,215.5,Over
11252,664f7ee236cf90b9bbe8ca19,219.5,Over
11253,664f7ee236cf90b9bbe8ca1a,225.5,Over
11254,664f7ee236cf90b9bbe8ca1b,234.0,Under
11255,664f7ee236cf90b9bbe8ca1c,235.0,Under
11256,664f7ee236cf90b9bbe8ca1d,190.5,Over
11257,664f7ee236cf90b9bbe8ca1e,222.5,Over
11258,664f7ee236cf90b9bbe8ca1f,225.5,Over
11259,664f7ee236cf90b9bbe8ca20,225.5,Over
11260,664f7ee236cf90b9bbe8ca21,232.0,Over
11261,664f7ee236cf90b9bbe8ca22,224.0,Over
11262,664f7ee236cf90b9bbe8ca23,225.5,Over
11263,664f7ee236cf90b9bbe8ca24,234.5,Under
11264,664f7ee236cf90b9bbe8ca25,215.0,Over
11265,664f7ee236cf90b9bbe8ca26,219.5,Under
11266,664f7ee236cf90b9bbe8ca27,226.5,Over
11267,664f7ee236cf90b9bbe8ca28,220.5,Under
11268,664f7ee236cf90b9bbe8ca29,226.5,Under
11269,664f7ee236cf90b9bbe8ca2a,227.0,Over
11270,664f7ee236cf90b9bbe8ca2b,220.5,Under
11271,664f7ee236cf90b9bbe8ca2c,237.5,Over
11272,664f7ee236cf90b9bbe8ca2d,215.5,Under
11273,664f7ee236cf90b9bbe8ca2e,217.0,Under
11274,664f7ee236cf90b9bbe8ca2f,204.5,Over
11275,664f7ee236cf90b9bbe8ca30,222.5,Under
11276,664f7ee236cf90b9bbe8ca31,229.5,Under
11277,664f7ee236cf90b9bbe8ca32,211.5,Under
11278,664f7ee236cf90b9bbe8ca33,227.5,Over
11279,664f7ee236cf90b9bbe8ca34,216.0,Over
11280,664f7ee236cf90b9bbe8ca35,237.5,Under
11281,664f7ee236cf90b9bbe8ca36,227.0,Over
11282,664f7ee236cf90b9bbe8ca37,234.5,Under
11283,664f7ee236cf90b9bbe8ca38,227.0,Over
11284,664f7ee236cf90b9bbe8ca39,225.0,Over
11285,664f7ee236cf90b9bbe8ca3a,230.5,Under
11286,664f7ee236cf90b9bbe8ca3b,225.5,Under
11287,664f7ee236cf90b9bbe8ca3c,228.0,Over
11288,664f7ee236cf90b9bbe8ca3d,221.0,Under
11289,664f7ee236cf90b9bbe8ca3e,226.0,Under
11290,664f7ee236cf90b9bbe8ca3f,220.0,Under
11291,664f7ee236cf90b9bbe8ca40,257.5,Over
11292,664f7ee236cf90b9bbe8ca41,224.0,Over
11293,664f7ee236cf90b9bbe8ca42,213.0,Under
11294,664f7ee236cf90b9bbe8ca43,232.5,Over
11295,664f7ee236cf90b9bbe8ca44,217.5,Under
11296,664f7ee236cf90b9bbe8ca45,230.5,Under
11297,664f7ee236cf90b9bbe8ca46,228.0,Under
11298,664f7ee236cf90b9bbe8ca47,212.5,Over
11299,664f7ee236cf90b9bbe8ca48,229.5,Under
11300,664f7ee236cf90b9bbe8ca49,213.5,Over
11301,664f7ee236cf90b9bbe8ca4a,220.5,Under
11302,664f7ee236cf90b9bbe8ca4b,227.5,Under
11303,664f7ee236cf90b9bbe8ca4c,228.0,Over
11304,664f7ee236cf90b9bbe8ca4d,222.0,Over
11305,664f7ee236cf90b9bbe8ca4e,219.5,Over
11308,664f7ee236cf90b9bbe8ca51,227.5,Under
11309,664f7ee236cf90b9bbe8ca52,216.0,Under
11310,664f7ee236cf90b9bbe8ca53,217.0,Under
11311,664f7ee236cf90b9bbe8ca54,236.0,Under
11312,664f7ee236cf90b9bbe8ca55,241.5,Under
11313,664f7ee236cf90b9bbe8ca56,241.5,Under
11314,664f7ee236cf90b9bbe8ca57,211.5,Over
11315,664f7ee236cf90b9bbe8ca58,222.0,Under
11316,664f7ee236cf90b9bbe8ca59,224.5,Over
11317,664f7ee236cf90b9bbe8ca5a,230.5,Over
11318,664f7ee236cf90b9bbe8ca5b,226.5,Over
11319,664f7ee236cf90b9bbe8ca5c,228.0,Over
11320,664f7ee236cf90b9bbe8ca5d,223.0,Over
11321,664f7ee236cf90b9bbe8ca5e,225.5,Under
11322,664f7ee236cf90b9bbe8ca5f,213.5,Under
11323,664f7ee236cf90b9bbe8ca60,217.0,Over
11324,664f7ee236cf90b9bbe8ca61,238.5,Under
11325,664f7ee236cf90b9bbe8ca62,233.5,Over
11326,664f7ee236cf90b9bbe8ca63,214.0,Over
11327,664f7ee236cf90b9bbe8ca64,231.5,Over
11328,664f7ee236cf90b9bbe8ca65,227.0,Over
11329,664f7ee236cf90b9bbe8ca66,215.5,Over
11330,664f7ee236cf90b9bbe8ca67,232.5,Over
11331,664f7ee236cf90b9bbe8ca68,232.5,Under
11332,664f7ee236cf90b9bbe8ca69,224.0,Under
11333,664f7ee236cf90b9bbe8ca6a,239.0,Over
11334,664f7ee236cf90b9bbe8ca6b,218.5,Under
11335,664f7ee236cf90b9bbe8ca6c,214.5,Under
11336,664f7ee236cf90b9bbe8ca6d,233.0,Under
11337,664f7ee236cf90b9bbe8ca6e,231.0,Over
11338,664f7ee236cf90b9bbe8ca6f,230.0,Under
11339,664f7ee236cf90b9bbe8ca70,224.0,Under
11340,664f7ee236cf90b9bbe8ca71,252.5,Under
11341,664f7ee236cf90b9bbe8ca72,203.5,Over
11342,664f7ee236cf90b9bbe8ca73,220.5,Under
11343,664f7ee236cf90b9bbe8ca74,220.5,Over
11344,664f7ee236cf90b9bbe8ca75,218.5,Under
11345,664f7ee236cf90b9bbe8ca76,227.5,Over
11346,664f7ee236cf90b9bbe8ca77,214.5,Over
11347,664f7ee236cf90b9bbe8ca78,215.5,Over
11348,664f7ee236cf90b9bbe8ca79,215.5,Under
11349,664f7ee236cf90b9bbe8ca7a,242.5,Over
11350,664f7ee236cf90b9bbe8ca7b,257.5,Under
11351,664f7ee236cf90b9bbe8ca7c,219.5,Under
11352,664f7ee236cf90b9bbe8ca7d,218.5,Under
11353,664f7ee236cf90b9bbe8ca7e,233.0,Under
11354,664f7ee236cf90b9bbe8ca7f,228.5,Over
11355,664f7ee236cf90b9bbe8ca80,236.0,Under
11356,664f7ee236cf90b9bbe8ca81,234.5,Over
11357,664f7ee236cf90b9bbe8ca82,238.0,Under
11358,664f7ee236cf90b9bbe8ca83,224.5,Over
11359,664f7ee236cf90b9bbe8ca84,226.5,Over
11360,664f7ee236cf90b9bbe8ca85,215.5,Over
11361,664f7ee236cf90b9bbe8ca86,211.5,Under
11362,664f7ee236cf90b9bbe8ca87,225.0,Over
11363,664f7ee236cf90b9bbe8ca88,224.5,Over
11364,664f7ee236cf90b9bbe8ca89,223.5,Under
11365,664f7ee236cf90b9bbe8ca8a,202.5,Over
11366,664f7ee236cf90b9bbe8ca8b,231.5,Under
11367,664f7ee236cf90b9bbe8ca8c,221.5,Over
11368,664f7ee236cf90b9bbe8ca8d,230.0,Under
11369,664f7ee236cf90b9bbe8ca8e,230.0,Under
11370,664f7ee236cf90b9bbe8ca8f,226.5,Over
11371,664f7ee236cf90b9bbe8ca90,223.0,Over
11372,664f7ee236cf90b9bbe8ca91,242.5,Over
11373,664f7ee236cf90b9bbe8ca92,226.0,Over
11374,664f7ee236cf90b9bbe8ca93,222.0,Over
11375,664f7ee236cf90b9bbe8ca94,240.5,Under
11376,664f7ee236cf90b9bbe8ca95,225.5,Over
11377,664f7ee236cf90b9bbe8ca96,226.5,Over
11378,664f7ee236cf90b9bbe8ca97,222.5,Under
11379,664f7ee236cf90b9bbe8ca98,218.0,Under
11380,664f7ee236cf90b9bbe8ca99,230.5,Over
11381,664f7ee236cf90b9bbe8ca9a,218.5,Over
11382,664f7ee236cf90b9bbe8ca9b,233.0,Under
11383,664f7ee236cf90b9bbe8ca9c,229.5,Over
11384,664f7ee236cf90b9bbe8ca9d,239.5,Over
11385,664f7ee236cf90b9bbe8ca9e,237.0,Under
11388,664f7ee236cf90b9bbe8caa1,220.5,Under
11389,664f7ee236cf90b9bbe8caa2,221.0,Over
11390,664f7ee236cf90b9bbe8caa3,233.0,Over
11391,664f7ee236cf90b9bbe8caa4,235.0,Under
11392,664f7ee236cf90b9bbe8caa5,227.5,Under
11395,664f7ee236cf90b9bbe8caa8,230.5,Under
11396,664f7ee236cf90b9bbe8caa9,228.5,Over
11397,664f7ee236cf90b9bbe8caaa,222.5,Under
11398,664f7ee236cf90b9bbe8caab,233.0,Over
11399,664f7ee236cf90b9bbe8caac,239.5,Under
11400,664f7ee236cf90b9bbe8caad,232.0,Under
11401,664f7ee236cf90b9bbe8caae,227.5,Over
11402,664f7ee236cf90b9bbe8caaf,225.5,Under
11403,664f7ee236cf90b9bbe8cab0,226.5,Over
11404,664f7ee236cf90b9bbe8cab1,220.5,Over
11405,664f7ee236cf90b9bbe8cab2,221.5,Over
11406,664f7ee236cf90b9bbe8cab3,218.5,Under
11407,664f7ee236cf90b9bbe8cab4,223.5,Over
11408,664f7ee236cf90b9bbe8cab5,237.5,Under
11409,664f7ee236cf90b9bbe8cab6,225.5,Under
11410,664f7ee236cf90b9bbe8cab7,210.5,Over
11411,664f7ee236cf90b9bbe8cab8,223.0,Over
11412,664f7ee236cf90b9bbe8cab9,198.5,Over
11413,664f7ee236cf90b9bbe8caba,233.5,Over
11414,664f7ee236cf90b9bbe8cabb,232.5,Under
11415,664f7ee236cf90b9bbe8cabc,242.5,Under
11416,664f7ee236cf90b9bbe8cabd,214.5,Over
11417,664f7ee236cf90b9bbe8cabe,232.5,Under
11418,664f7ee236cf90b9bbe8cabf,234.5,Over
11419,664f7ee236cf90b9bbe8cac0,237.0,Under
11420,664f7ee236cf90b9bbe8cac1,229.0,Under
11421,664f7ee236cf90b9bbe8cac2,230.5,Over
11422,664f7ee236cf90b9bbe8cac3,231.5,Under
11423,664f7ee236cf90b9bbe8cac4,215.5,Over
11424,664f7ee236cf90b9bbe8cac5,233.5,Under
11425,664f7ee236cf90b9bbe8cac6,226.0,Over
11426,664f7ee236cf90b9bbe8cac7,225.0,Under
11427,664f7ee236cf90b9bbe8cac8,240.5,Under
11428,664f7ee236cf90b9bbe8cac9,239.5,Under
11429,664f7ee236cf90b9bbe8caca,249.5,Under
11430,664f7ee236cf90b9bbe8cacb,216.0,Under
11431,664f7ee236cf90b9bbe8cacc,228.0,Over
11432,664f7ee236cf90b9bbe8cacd,227.5,Under
11433,664f7ee236cf90b9bbe8cace,228.5,Over
11434,664f7ee236cf90b9bbe8cacf,234.5,Under
11435,664f7ee236cf90b9bbe8cad0,224.5,Under
11436,664f7ee236cf90b9bbe8cad1,225.0,Over
11439,664f7ee236cf90b9bbe8cad4,214.5,Under
11440,664f7ee236cf90b9bbe8cad5,222.5,Over
11442,664f7ee236cf90b9bbe8cad7,227.5,Under
11443,664f7ee236cf90b9bbe8cad8,230.0,Over
11444,664f7ee236cf90b9bbe8cad9,226.0,Over
11445,664f7ee236cf90b9bbe8cada,233.5,Over
11447,664f7ee236cf90b9bbe8cadc,222.5,Under
11448,664f7ee236cf90b9bbe8cadd,217.5,Over
11449,664f7ee236cf90b9bbe8cade,227.5,Over
11450,664f7ee236cf90b9bbe8cadf,230.5,Under
11451,664f7ee236cf90b9bbe8cae0,193.5,Under
11452,664f7ee236cf90b9bbe8cae1,229.5,Under
11453,664f7ee236cf90b9bbe8cae2,221.5,Over
11454,664f7ee236cf90b9bbe8cae3,227.5,Over
11455,664f7ee236cf90b9bbe8cae4,220.0,Over
11456,664f7ee236cf90b9bbe8cae5,232.0,Over
11457,664f7ee236cf90b9bbe8cae6,225.0,Under
11458,664f7ee236cf90b9bbe8cae7,230.0,Under
11459,664f7ee236cf90b9bbe8cae8,229.5,Over
11460,664f7ee236cf90b9bbe8cae9,205.5,Over
11461,664f7ee236cf90b9bbe8caea,232.5,Under
11462,664f7ee236cf90b9bbe8caeb,235.5,Over
11463,664f7ee236cf90b9bbe8caec,235.5,Over
11464,664f7ee236cf90b9bbe8caed,239.5,Over
11465,664f7ee236cf90b9bbe8caee,245.5,Over
11466,664f7ee236cf90b9bbe8caef,232.0,Over
11467,664f7ee236cf90b9bbe8caf0,234.5,Over
11468,664f7ee236cf90b9bbe8caf1,218.5,Under
11469,664f7ee236cf90b9bbe8caf2,235.5,Over
11470,664f7ee236cf90b9bbe8caf3,200.5,Under
11471,664f7ee236cf90b9bbe8caf4,225.0,Over
11472,664f7ee236cf90b9bbe8caf5,223.0,Under
11473,664f7ee236cf90b9bbe8caf6,217.0,Over
11474,664f7ee236cf90b9bbe8caf7,221.5,Over
11475,664f7ee236cf90b9bbe8caf8,232.5,Over
11476,664f7ee236cf90b9bbe8caf9,217.5,Under
11477,664f7ee236cf90b9bbe8cafa,232.5,Under
11478,664f7ee236cf90b9bbe8cafb,239.0,Under
11479,664f7ee236cf90b9bbe8cafc,228.0,Under
11480,664f7ee236cf90b9bbe8cafd,222.0,Over
11481,664f7ee236cf90b9bbe8cafe,221.5,Over
11482,664f7ee236cf90b9bbe8caff,223.5,Over
11483,664f7ee236cf90b9bbe8cb00,225.5,Under
11484,664f7ee236cf90b9bbe8cb01,234.5,Under
11485,664f7ee236cf90b9bbe8cb02,226.0,Over
11486,664f7ee236cf90b9bbe8cb03,237.0,Under
11489,664f7ee236cf90b9bbe8cb06,211.5,Under
11490,664f7ee236cf90b9bbe8cb07,229.0,Under
11491,664f7ee236cf90b9bbe8cb08,230.0,Under
11492,664f7ee236cf90b9bbe8cb09,230.0,Under
11495,664f7ee236cf90b9bbe8cb0c,232.0,Under
11496,664f7ee236cf90b9bbe8cb0d,228.5,Over
11497,664f7ee236cf90b9bbe8cb0e,223.5,Over
11498,664f7ee236cf90b9bbe8cb0f,254.5,Over
11499,664f7ee236cf90b9bbe8cb10,231.5,Over
11500,664f7ee236cf90b9bbe8cb11,237.0,Under
11501,664f7ee236cf90b9bbe8cb12,217.0,Over
11502,664f7ee236cf90b9bbe8cb13,211.5,Under
11503,664f7ee236cf90b9bbe8cb14,229.5,Over
11504,664f7ee236cf90b9bbe8cb15,226.5,Over
11505,664f7ee236cf90b9bbe8cb16,219.5,Over
11506,664f7ee236cf90b9bbe8cb17,243.5,Over
11507,664f7ee236cf90b9bbe8cb18,232.5,Over
11508,664f7ee236cf90b9bbe8cb19,225.0,Over
11509,664f7ee236cf90b9bbe8cb1a,241.0,Over
11510,664f7ee236cf90b9bbe8cb1b,234.5,Over
11511,664f7ee236cf90b9bbe8cb1c,221.0,Under
11512,664f7ee236cf90b9bbe8cb1d,235.5,Under
11513,664f7ee236cf90b9bbe8cb1e,223.5,Under
11514,664f7ee236cf90b9bbe8cb1f,236.5,Under
11515,664f7ee236cf90b9bbe8cb20,207.5,Over
11516,664f7ee236cf90b9bbe8cb21,229.5,Under
11517,664f7ee236cf90b9bbe8cb22,236.0,Under
11518,664f7ee236cf90b9bbe8cb23,232.0,Under
11519,664f7ee236cf90b9bbe8cb24,223.0,Over
11520,664f7ee236cf90b9bbe8cb25,218.0,Over
11521,664f7ee236cf90b9bbe8cb26,223.5,Over
11522,664f7ee236cf90b9bbe8cb27,229.0,Under
11523,664f7ee236cf90b9bbe8cb28,234.5,Under
11525,664f7ee236cf90b9bbe8cb2a,224.5,Over
11526,664f7ee236cf90b9bbe8cb2b,226.0,Over
11527,664f7ee236cf90b9bbe8cb2c,228.5,Over
11528,664f7ee236cf90b9bbe8cb2d,231.5,Over
11529,664f7ee236cf90b9bbe8cb2e,217.5,Over
11530,664f7ee236cf90b9bbe8cb2f,233.0,Over
11531,664f7ee236cf90b9bbe8cb30,232.5,Under
