game_id,_id_game,over_under,Result
11532,664f7ee236cf90b9bbe8cb31,229.5,Under
11533,664f7ee236cf90b9bbe8cb32,214.0,Over
11534,664f7ee236cf90b9bbe8cb33,225.5,Over
11535,664f7ee236cf90b9bbe8cb34,225.0,Under
11536,664f7ee236cf90b9bbe8cb35,220.0,Under
11537,664f7ee236cf90b9bbe8cb36,232.5,Over
11538,664f7ee236cf90b9bbe8cb37,233.0,Under
11539,664f7ee236cf90b9bbe8cb38,226.5,Under
11540,664f7ee236cf90b9bbe8cb39,239.5,Under
11541,664f7ee236cf90b9bbe8cb3a,242.5,Over
11542,664f7ee236cf90b9bbe8cb3b,219.5,Over
11543,664f7ee236cf90b9bbe8cb3c,225.5,Over
11544,664f7ee236cf90b9bbe8cb3d,221.5,Over
11546,664f7ee236cf90b9bbe8cb3f,230.5,Over
11547,664f7ee236cf90b9bbe8cb40,220.5,Over
11548,664f7ee236cf90b9bbe8cb41,223.5,Over
11549,664f7ee236cf90b9bbe8cb42,231.5,Under
11550,664f7ee236cf90b9bbe8cb43,231.5,Over
11551,664f7ee236cf90b9bbe8cb44,204.5,Over
11552,664f7ee236cf90b9bbe8cb45,236.0,Over
11553,664f7ee236cf90b9bbe8cb46,238.0,Under
11554,664f7ee236cf90b9bbe8cb47,239.5,Under
11555,664f7ee236cf90b9bbe8cb48,232.5,Under
11556,664f7ee236cf90b9bbe8cb49,232.0,Under
11557,664f7ee236cf90b9bbe8cb4a,231.5,Over
11558,664f7ee236cf90b9bbe8cb4b,225.5,Over
11559,664f7ee236cf90b9bbe8cb4c,232.5,Over
11560,664f7ee236cf90b9bbe8cb4d,236.5,Over
11561,664f7ee236cf90b9bbe8cb4e,216.5,Over
11562,664f7ee236cf90b9bbe8cb4f,239.5,Under
11563,664f7ee236cf90b9bbe8cb50,238.0,Under
11564,664f7ee236cf90b9bbe8cb51,228.5,Under
11565,664f7ee236cf90b9bbe8cb52,232.5,Under
11566,664f7ee236cf90b9bbe8cb53,231.5,Under
11567,664f7ee236cf90b9bbe8cb54,228.5,Under
11568,664f7ee236cf90b9bbe8cb55,231.5,Over
11569,664f7ee236cf90b9bbe8cb56,233.5,Over
11570,664f7ee236cf90b9bbe8cb57,232.5,Under
11571,664f7ee236cf90b9bbe8cb58,237.5,Over
11572,664f7ee236cf90b9bbe8cb59,238.0,Under
11573,664f7ee236cf90b9bbe8cb5a,243.5,Over
11574,664f7ee236cf90b9bbe8cb5b,228.0,Under
11575,664f7ee236cf90b9bbe8cb5c,230.5,Under
11576,664f7ee236cf90b9bbe8cb5d,224.5,Over
11577,664f7ee236cf90b9bbe8cb5e,222.0,Over
11578,664f7ee236cf90b9bbe8cb5f,215.5,Over
11579,664f7ee236cf90b9bbe8cb60,242.5,Over
11580,664f7ee236cf90b9bbe8cb61,221.0,Under
11581,664f7ee236cf90b9bbe8cb62,230.5,Over
11582,664f7ee236cf90b9bbe8cb63,229.5,Over
11583,664f7ee236cf90b9bbe8cb64,230.0,Over
11584,664f7ee236cf90b9bbe8cb65,223.5,Over
11585,664f7ee236cf90b9bbe8cb66,230.5,Under
11586,664f7ee236cf90b9bbe8cb67,242.0,Over
11587,664f7ee236cf90b9bbe8cb68,230.0,Over
11589,664f7ee236cf90b9bbe8cb6a,224.0,Under
11590,664f7ee236cf90b9bbe8cb6b,223.0,Under
11591,664f7ee236cf90b9bbe8cb6c,243.5,Over
11592,664f7ee236cf90b9bbe8cb6d,232.5,Under
11594,664f7ee236cf90b9bbe8cb6f,225.0,Under
11595,664f7ee236cf90b9bbe8cb70,225.0,Over
11596,664f7ee236cf90b9bbe8cb71,239.5,Under
11597,664f7ee236cf90b9bbe8cb72,220.5,Under
11598,664f7ee236cf90b9bbe8cb73,234.0,Under
11599,664f7ee236cf90b9bbe8cb74,219.0,Under
11600,664f7ee236cf90b9bbe8cb75,241.0,Under
11601,664f7ee236cf90b9bbe8cb76,225.0,Over
11602,664f7ee236cf90b9bbe8cb77,234.5,Over
11603,664f7ee236cf90b9bbe8cb78,231.5,Under
11604,664f7ee236cf90b9bbe8cb79,237.5,Over
11605,664f7ee236cf90b9bbe8cb7a,227.5,Under
11606,664f7ee236cf90b9bbe8cb7b,232.0,Over
11608,664f7ee236cf90b9bbe8cb7d,231.5,Over
11609,664f7ee236cf90b9bbe8cb7e,218.5,Under
11611,664f7ee236cf90b9bbe8cb80,228.5,Over
11612,664f7ee236cf90b9bbe8cb81,243.5,Under
11614,664f7ee236cf90b9bbe8cb83,215.5,Under
11615,664f7ee236cf90b9bbe8cb84,230.0,Over
11616,664f7ee236cf90b9bbe8cb85,233.0,Over
11617,664f7ee236cf90b9bbe8cb86,229.5,Over
11618,664f7ee236cf90b9bbe8cb87,224.0,Under
11619,664f7ee236cf90b9bbe8cb88,235.0,Under
11620,664f7ee236cf90b9bbe8cb89,234.5,Under
11623,664f7ee236cf90b9bbe8cb8c,224.5,Under
11624,664f7ee236cf90b9bbe8cb8d,245.0,Under
11625,664f7ee236cf90b9bbe8cb8e,227.0,Over
11626,664f7ee236cf90b9bbe8cb8f,230.0,Under
11627,664f7ee236cf90b9bbe8cb90,232.5,Over
11628,664f7ee236cf90b9bbe8cb91,224.5,Under
11629,664f7ee236cf90b9bbe8cb92,232.0,Under
11630,664f7ee236cf90b9bbe8cb93,228.5,Over
11631,664f7ee236cf90b9bbe8cb94,219.0,Over
11632,664f7ee236cf90b9bbe8cb95,233.5,Over
11633,664f7ee236cf90b9bbe8cb96,233.0,Over
11634,664f7ee236cf90b9bbe8cb97,233.5,Under
11635,664f7ee236cf90b9bbe8cb98,231.0,Under
11637,664f7ee236cf90b9bbe8cb9a,228.5,Over
11638,664f7ee236cf90b9bbe8cb9b,216.5,Under
11640,664f7ee236cf90b9bbe8cb9d,235.0,Over
11641,664f7ee236cf90b9bbe8cb9e,236.0,Over
11642,664f7ee236cf90b9bbe8cb9f,226.0,Over
11643,664f7ee236cf90b9bbe8cba0,232.5,Under
11645,664f7ee236cf90b9bbe8cba2,230.5,Over
11646,664f7ee236cf90b9bbe8cba3,225.0,Under
11647,664f7ee236cf90b9bbe8cba4,241.0,Under
11648,664f7ee236cf90b9bbe8cba5,222.5,Under
11650,664f7ee236cf90b9bbe8cba7,228.0,Under
11651,664f7ee236cf90b9bbe8cba8,227.5,Over
11652,664f7ee236cf90b9bbe8cba9,216.5,Under
11653,664f7ee236cf90b9bbe8cbaa,231.5,Under
11654,664f7ee236cf90b9bbe8cbab,229.0,Over
11655,664f7ee236cf90b9bbe8cbac,237.5,Under
11656,664f7ee236cf90b9bbe8cbad,221.5,Under
11658,664f7ee236cf90b9bbe8cbaf,240.0,Under
11659,664f7ee236cf90b9bbe8cbb0,239.5,Over
11660,664f7ee236cf90b9bbe8cbb1,224.5,Under
11662,664f7ee236cf90b9bbe8cbb3,232.5,Over
11663,664f7ee236cf90b9bbe8cbb4,227.0,Over
11665,664f7ee236cf90b9bbe8cbb6,230.0,Under
11669,664f7ee236cf90b9bbe8cbba,233.5,Under
11670,664f7ee236cf90b9bbe8cbbb,229.0,Over
11674,664f7ee236cf90b9bbe8cbbf,239.0,Over
11675,664f7ee236cf90b9bbe8cbc0,232.0,Over
11676,664f7ee236cf90b9bbe8cbc1,228.0,Under
11678,664f7ee236cf90b9bbe8cbc3,231.5,Over
11679,664f7ee236cf90b9bbe8cbc4,229.5,Over
11680,664f7ee236cf90b9bbe8cbc5,223.0,Over
11681,664f7ee236cf90b9bbe8cbc6,233.0,Under
11684,664f7ee236cf90b9bbe8cbc9,241.0,Over
11687,664f7ee236cf90b9bbe8cbcc,233.0,Under
11689,664f7ee236cf90b9bbe8cbce,236.0,Over
11691,664f7ee236cf90b9bbe8cbd0,232.0,Under
11693,664f7ee236cf90b9bbe8cbd2,233.0,Under
11695,664f7ee236cf90b9bbe8cbd4,235.0,Under
11696,664f7ee236cf90b9bbe8cbd5,228.0,Over
11748,664f7ee236cf90b9bbe8cbd6,221.5,Under
11749,664f7ee236cf90b9bbe8cbd7,222.5,Over
11750,664f7ee236cf90b9bbe8cbd8,224.0,Under
11753,664f7ee236cf90b9bbe8cbdb,235.0,Over
11754,664f7ee236cf90b9bbe8cbdc,239.0,Under
11755,664f7ee236cf90b9bbe8cbdd,231.0,Over
11756,664f7ee236cf90b9bbe8cbde,232.0,Under
11757,664f7ee236cf90b9bbe8cbdf,239.0,Under
11758,664f7ee236cf90b9bbe8cbe0,236.0,Under
11759,664f7ee236cf90b9bbe8cbe1,236.5,Under
11760,664f7ee236cf90b9bbe8cbe2,240.5,Over
11761,664f7ee236cf90b9bbe8cbe3,244.0,Under
11762,664f7ee236cf90b9bbe8cbe4,236.5,Under
11764,664f7ee236cf90b9bbe8cbe6,219.5,Under
11766,664f7ee236cf90b9bbe8cbe8,225.5,Over
11768,664f7ee236cf90b9bbe8cbea,232.0,Over
11775,664f7ee236cf90b9bbe8cbf1,239.5,Over
11778,664f7ee236cf90b9bbe8cbf4,243.0,Under
11785,664f7ee236cf90b9bbe8cbfb,237.5,Over
11786,664f7ee236cf90b9bbe8cbfc,237.5,Under
11791,664f7ee236cf90b9bbe8cc01,226.0,Over
11793,664f7ee236cf90b9bbe8cc03,231.0,Over
11794,664f7ee236cf90b9bbe8cc04,233.5,Under
11796,664f7ee236cf90b9bbe8cc06,230.5,Under
11797,664f7ee236cf90b9bbe8cc07,232.0,Over
11798,664f7ee236cf90b9bbe8cc08,236.0,Over
11801,664f7ee236cf90b9bbe8cc0b,222.0,Over
11802,664f7ee236cf90b9bbe8cc0c,239.5,Under
11804,664f7ee236cf90b9bbe8cc0e,233.5,Over
11805,664f7ee236cf90b9bbe8cc0f,232.0,Under
11806,664f7ee236cf90b9bbe8cc10,233.0,Under
11807,664f7ee236cf90b9bbe8cc11,236.5,Under
11808,664f7ee236cf90b9bbe8cc12,242.0,Over
11809,664f7ee236cf90b9bbe8cc13,235.0,Under
11810,664f7ee236cf90b9bbe8cc14,231.0,Under
11811,664f7ee236cf90b9bbe8cc15,226.5,Under
11812,664f7ee236cf90b9bbe8cc16,236.5,Over
11813,664f7ee236cf90b9bbe8cc17,210.0,Under
11814,664f7ee236cf90b9bbe8cc18,235.5,Over
11815,664f7ee236cf90b9bbe8cc19,230.5,Under
11816,664f7ee236cf90b9bbe8cc1a,241.0,Under
11817,664f7ee236cf90b9bbe8cc1b,234.0,Over
11819,664f7ee236cf90b9bbe8cc1d,231.0,Under
11821,664f7ee236cf90b9bbe8cc1f,226.5,Over
11822,664f7ee236cf90b9bbe8cc20,230.5,Under
11823,664f7ee236cf90b9bbe8cc21,239.0,Under
11824,664f7ee236cf90b9bbe8cc22,245.0,Under
11825,664f7ee236cf90b9bbe8cc23,230.5,Over
11829,664f7ee236cf90b9bbe8cc27,213.0,Under
11830,664f7ee236cf90b9bbe8cc28,236.5,Under
11831,664f7ee236cf90b9bbe8cc29,225.5,Under
11833,664f7ee236cf90b9bbe8cc2b,231.5,Under
11834,664f7ee236cf90b9bbe8cc2c,240.5,Under
11837,664f7ee236cf90b9bbe8cc2f,224.5,Under
11841,664f7ee236cf90b9bbe8cc33,240.5,Under
11842,664f7ee236cf90b9bbe8cc34,230.5,Over
11843,664f7ee236cf90b9bbe8cc35,226.5,Under
11844,664f7ee236cf90b9bbe8cc36,223.5,Over
11845,664f7ee236cf90b9bbe8cc37,232.5,Over
11846,664f7ee236cf90b9bbe8cc38,221.0,Over
11847,664f7ee236cf90b9bbe8cc39,235.5,Over
11848,664f7ee236cf90b9bbe8cc3a,232.0,Over
11851,664f7ee236cf90b9bbe8cc3d,234.5,Under
11852,664f7ee236cf90b9bbe8cc3e,225.0,Under
11857,664f7ee236cf90b9bbe8cc43,229.5,Under
11858,664f7ee236cf90b9bbe8cc44,221.0,Under
11859,664f7ee236cf90b9bbe8cc45,219.5,Over
11860,664f7ee236cf90b9bbe8cc46,237.0,Under
11861,664f7ee236cf90b9bbe8cc47,234.5,Over
11862,664f7ee236cf90b9bbe8cc48,221.0,Over
11863,664f7ee236cf90b9bbe8cc49,237.0,Over
11864,664f7ee236cf90b9bbe8cc4a,239.5,Under
11865,664f7ee236cf90b9bbe8cc4b,226.0,Under
11866,664f7ee236cf90b9bbe8cc4c,226.0,Over
11867,664f7ee236cf90b9bbe8cc4d,235.5,Under
11868,664f7ee236cf90b9bbe8cc4e,233.0,Under
11869,664f7ee236cf90b9bbe8cc4f,235.5,Over
11870,664f7ee236cf90b9bbe8cc50,237.5,Over
11871,664f7ee236cf90b9bbe8cc51,222.5,Under
11874,664f7ee236cf90b9bbe8cc54,223.0,Over
11875,664f7ee236cf90b9bbe8cc55,234.0,Under
11876,664f7ee236cf90b9bbe8cc56,241.0,Over
11879,664f7ee236cf90b9bbe8cc59,234.5,Over
11881,664f7ee236cf90b9bbe8cc5b,229.5,Under
11884,664f7ee236cf90b9bbe8cc5e,235.0,Over
11888,664f7ee236cf90b9bbe8cc62,232.0,Over
11889,664f7ee236cf90b9bbe8cc63,226.5,Under
11892,664f7ee236cf90b9bbe8cc66,241.5,Over
11898,664f7ee236cf90b9bbe8cc6c,233.0,Over
11900,664f7ee236cf90b9bbe8cc6e,230.0,Over
11901,664f7ee236cf90b9bbe8cc6f,224.0,Under
11902,664f7ee236cf90b9bbe8cc70,238.0,Under
11904,664f7ee236cf90b9bbe8cc72,228.5,Under
11905,664f7ee236cf90b9bbe8cc73,229.5,Over
11906,664f7ee236cf90b9bbe8cc74,240.0,Over
11907,664f7ee236cf90b9bbe8cc75,225.5,Over
11908,664f7ee236cf90b9bbe8cc76,237.5,Over
11909,664f7ee236cf90b9bbe8cc77,225.5,Over
11910,664f7ee236cf90b9bbe8cc78,223.5,Under
11911,664f7ee236cf90b9bbe8cc79,223.0,Over
11912,664f7ee236cf90b9bbe8cc7a,226.5,Under
11913,664f7ee236cf90b9bbe8cc7b,237.0,Under
11914,664f7ee236cf90b9bbe8cc7c,231.0,Over
11915,664f7ee236cf90b9bbe8cc7d,231.5,Over
11916,664f7ee236cf90b9bbe8cc7e,238.0,Over
11917,664f7ee236cf90b9bbe8cc7f,224.0,Over
11918,664f7ee236cf90b9bbe8cc80,226.5,Over
11919,664f7ee236cf90b9bbe8cc81,234.0,Under
11920,664f7ee236cf90b9bbe8cc82,230.5,Over
11921,664f7ee236cf90b9bbe8cc83,235.5,Under
11922,664f7ee236cf90b9bbe8cc84,240.0,Under
11923,664f7ee236cf90b9bbe8cc85,231.0,Under
11924,664f7ee236cf90b9bbe8cc86,216.5,Over
11925,664f7ee236cf90b9bbe8cc87,232.5,Under
11926,664f7ee236cf90b9bbe8cc88,229.0,Over
11927,664f7ee236cf90b9bbe8cc89,217.5,Over
11928,664f7ee236cf90b9bbe8cc8a,239.0,Under
11929,664f7ee236cf90b9bbe8cc8b,235.5,Under
11933,664f7ee236cf90b9bbe8cc8f,234.0,Under
11935,664f7ee236cf90b9bbe8cc91,223.0,Over
11936,664f7ee236cf90b9bbe8cc92,233.5,Over
11937,664f7ee236cf90b9bbe8cc93,227.0,Under
11938,664f7ee236cf90b9bbe8cc94,229.5,Under
11939,664f7ee236cf90b9bbe8cc95,225.5,Under
11940,664f7ee236cf90b9bbe8cc96,235.0,Over
11941,664f7ee236cf90b9bbe8cc97,239.5,Under
11942,664f7ee236cf90b9bbe8cc98,238.5,Under
11943,664f7ee236cf90b9bbe8cc99,239.5,Over
11945,664f7ee236cf90b9bbe8cc9b,225.0,Over
11946,664f7ee236cf90b9bbe8cc9c,220.0,Over
11948,664f7ee236cf90b9bbe8cc9e,232.5,Over
11949,664f7ee236cf90b9bbe8cc9f,225.0,Under
11952,664f7ee236cf90b9bbe8cca2,226.5,Under
11953,664f7ee236cf90b9bbe8cca3,227.0,Under
11954,664f7ee236cf90b9bbe8cca4,231.0,Under
11955,664f7ee236cf90b9bbe8cca5,225.5,Over
11956,664f7ee236cf90b9bbe8cca6,235.0,Under
11957,664f7ee236cf90b9bbe8cca7,226.5,Under
11958,664f7ee236cf90b9bbe8cca8,241.5,Under
11959,664f7ee236cf90b9bbe8cca9,226.0,Under
11960,664f7ee236cf90b9bbe8ccaa,231.0,Over
11961,664f7ee236cf90b9bbe8ccab,225.5,Under
11962,664f7ee236cf90b9bbe8ccac,238.0,Under
11963,664f7ee236cf90b9bbe8ccad,214.5,Under
11964,664f7ee236cf90b9bbe8ccae,241.5,Under
11965,664f7ee236cf90b9bbe8ccaf,233.0,Under
11966,664f7ee236cf90b9bbe8ccb0,232.0,Over
11968,664f7ee236cf90b9bbe8ccb2,236.0,Under
11969,664f7ee236cf90b9bbe8ccb3,216.0,Under
11970,664f7ee236cf90b9bbe8ccb4,223.0,Under
11971,664f7ee236cf90b9bbe8ccb5,225.5,Under
11972,664f7ee236cf90b9bbe8ccb6,233.5,Over
11973,664f7ee236cf90b9bbe8ccb7,228.5,Under
11974,664f7ee236cf90b9bbe8ccb8,220.0,Under
11975,664f7ee236cf90b9bbe8ccb9,232.0,Over
11976,664f7ee236cf90b9bbe8ccba,233.0,Under
11977,664f7ee236cf90b9bbe8ccbb,238.5,Over
11978,664f7ee236cf90b9bbe8ccbc,236.5,Over
11979,664f7ee236cf90b9bbe8ccbd,235.5,Under
11980,664f7ee236cf90b9bbe8ccbe,236.0,Under
11981,664f7ee236cf90b9bbe8ccbf,233.5,Under
11985,664f7ee236cf90b9bbe8ccc3,215.5,Under
11986,664f7ee236cf90b9bbe8ccc4,222.5,Over
11987,664f7ee236cf90b9bbe8ccc5,233.0,Under
11990,664f7ee236cf90b9bbe8ccc8,232.0,Under
11993,664f7ee236cf90b9bbe8cccb,238.5,Under
11996,664f7ee236cf90b9bbe8ccce,240.0,Under
11997,664f7ee236cf90b9bbe8cccf,227.5,Under
11998,664f7ee236cf90b9bbe8ccd0,215.5,Over
11999,664f7ee236cf90b9bbe8ccd1,222.5,Over
12001,664f7ee236cf90b9bbe8ccd3,234.0,Under
12004,664f7ee236cf90b9bbe8ccd6,228.5,Under
12005,664f7ee236cf90b9bbe8ccd7,222.5,Over
12006,664f7ee236cf90b9bbe8ccd8,220.0,Under
12008,664f7ee236cf90b9bbe8ccda,231.0,Over
12009,664f7ee236cf90b9bbe8ccdb,228.5,Over
13780,664f7ee236cf90b9bbe8ce37,227.0,Under
13783,664f7ee236cf90b9bbe8ce3a,229.0,Under
13784,664f7ee236cf90b9bbe8ce3b,245.0,Over
13785,664f7ee236cf90b9bbe8ce3c,231.5,Over
13787,664f7ee236cf90b9bbe8ce3e,234.5,Under
13788,664f7ee236cf90b9bbe8ce3f,231.5,Over
13789,664f7ee236cf90b9bbe8ce40,227.5,Over
13790,664f7ee236cf90b9bbe8ce41,222.0,Under
13793,664f7ee236cf90b9bbe8ce44,223.0,Over
13798,664f7ee236cf90b9bbe8ce49,235.0,Under
13799,664f7ee236cf90b9bbe8ce4a,234.5,Over
13802,664f7ee236cf90b9bbe8ce4d,231.5,Over
13805,664f7ee236cf90b9bbe8ce50,221.0,Over
13806,664f7ee236cf90b9bbe8ce51,240.0,Under
13810,664f7ee236cf90b9bbe8ce55,236.5,Under
13814,664f7ee236cf90b9bbe8ce59,233.0,Under
13815,664f7ee236cf90b9bbe8ce5a,228.0,Over
13816,664f7ee236cf90b9bbe8ce5b,231.5,Over
13818,664f7ee236cf90b9bbe8ce5d,217.5,Under
13819,664f7ee236cf90b9bbe8ce5e,233.0,Over
13820,664f7ee236cf90b9bbe8ce5f,240.0,Over
13821,664f7ee236cf90b9bbe8ce60,229.5,Under
13822,664f7ee236cf90b9bbe8ce61,242.5,Over
13824,664f7ee236cf90b9bbe8ce63,228.5,Under
13825,664f7ee236cf90b9bbe8ce64,229.0,Over
13831,664f7ee236cf90b9bbe8ce6a,233.5,Over
13832,664f7ee236cf90b9bbe8ce6b,226.5,Over
13833,664f7ee236cf90b9bbe8ce6c,235.5,Under
13834,664f7ee236cf90b9bbe8ce6d,224.0,Under
13835,664f7ee236cf90b9bbe8ce6e,228.0,Over
13836,664f7ee236cf90b9bbe8ce6f,230.0,Over
13837,664f7ee236cf90b9bbe8ce70,237.0,Over
13838,664f7ee236cf90b9bbe8ce71,228.0,Over
13839,664f7ee236cf90b9bbe8ce72,229.0,Under
13840,664f7ee236cf90b9bbe8ce73,227.5,Over
13841,664f7ee236cf90b9bbe8ce74,218.5,Over
13842,664f7ee236cf90b9bbe8ce75,233.0,Over
13843,664f7ee236cf90b9bbe8ce76,227.5,Over
13844,664f7ee236cf90b9bbe8ce77,227.5,Over
13845,664f7ee236cf90b9bbe8ce78,239.0,Under
13846,664f7ee236cf90b9bbe8ce79,232.5,Over
13850,664f7ee236cf90b9bbe8ce7d,230.5,Under
13851,664f7ee236cf90b9bbe8ce7e,242.0,Over
13853,664f7ee236cf90b9bbe8ce80,226.0,Under
13856,664f7ee236cf90b9bbe8ce83,212.5,Under
13858,664f7ee236cf90b9bbe8ce85,229.0,Under
13859,664f7ee236cf90b9bbe8ce86,234.0,Under
13860,664f7ee236cf90b9bbe8ce87,229.0,Under
13938,664f7ee336cf90b9bbe8d3e7,206.5,Under
13939,664f7ee336cf90b9bbe8d3e8,214.0,Over
13940,664f7ee336cf90b9bbe8d3e9,233.0,Under
13941,664f7ee336cf90b9bbe8d3ea,223.5,Under
13942,664f7ee336cf90b9bbe8d3eb,209.5,Under
13943,664f7ee336cf90b9bbe8d3ec,213.5,Under
13944,664f7ee336cf90b9bbe8d3ed,209.0,Over
13945,664f7ee336cf90b9bbe8d3ee,223.5,Under
13946,664f7ee336cf90b9bbe8d3ef,202.0,Under
13947,664f7ee336cf90b9bbe8d3f0,209.5,Under
13948,664f7ee336cf90b9bbe8d3f1,223.0,Under
13949,664f7ee336cf90b9bbe8d3f2,211.5,Under
13950,664f7ee336cf90b9bbe8d3f3,220.5,Over
13951,664f7ee336cf90b9bbe8d3f4,215.5,Under
13952,664f7ee336cf90b9bbe8d3f5,198.5,Over
13953,664f7ee336cf90b9bbe8d3f6,203.5,Over
13954,664f7ee336cf90b9bbe8d3f7,215.0,Over
13955,664f7ee336cf90b9bbe8d3f8,224.0,Over
13956,664f7ee336cf90b9bbe8d3f9,211.0,Under
13957,664f7ee336cf90b9bbe8d3fa,208.5,Over
13958,664f7ee336cf90b9bbe8d3fb,201.5,Under
13959,664f7ee336cf90b9bbe8d3fc,218.0,Over
13960,664f7ee336cf90b9bbe8d3fd,209.0,Under
13961,664f7ee336cf90b9bbe8d3fe,209.5,Over
13962,664f7ee336cf90b9bbe8d3ff,216.5,Over
13963,664f7ee336cf90b9bbe8d400,210.5,Over
13964,664f7ee336cf90b9bbe8d401,217.0,Under
13966,664f7ee336cf90b9bbe8d402,203.0,Over
13967,664f7ee336cf90b9bbe8d403,216.5,Under
13969,664f7ee336cf90b9bbe8d405,209.0,Over
13972,664f7ee336cf90b9bbe8d406,200.5,Over
13973,664f7ee336cf90b9bbe8d407,215.5,Over
13974,664f7ee336cf90b9bbe8d408,207.5,Over
13981,664f7ee336cf90b9bbe8d40a,195.5,Over
13982,664f7ee336cf90b9bbe8d40b,209.0,Under
13983,664f7ee336cf90b9bbe8d40c,215.0,Under
13984,664f7ee336cf90b9bbe8d40d,202.5,Over
13985,664f7ee336cf90b9bbe8d40e,210.5,Over
13986,664f7ee336cf90b9bbe8d40f,209.5,Under
13987,664f7ee336cf90b9bbe8d410,205.0,Under
13989,664f7ee336cf90b9bbe8d412,203.5,Under
13991,664f7ee336cf90b9bbe8d413,198.5,Over
13997,664f7ee336cf90b9bbe8d415,207.5,Under
13998,664f7ee336cf90b9bbe8d416,204.5,Over
13999,664f7ee336cf90b9bbe8d417,203.5,Over
14000,664f7ee336cf90b9bbe8d418,206.0,Over
14001,664f7ee336cf90b9bbe8d419,204.5,Under
14003,664f7ee336cf90b9bbe8d41b,217.0,Over
14004,664f7ee336cf90b9bbe8d41c,222.5,Over
14005,664f7ee336cf90b9bbe8d41d,225.5,Under
14006,664f7ee336cf90b9bbe8d41e,218.0,Under
14007,664f7ee336cf90b9bbe8d41f,215.0,Under
14008,664f7ee336cf90b9bbe8d420,218.5,Over
14009,664f7ee336cf90b9bbe8d421,219.0,Under
14010,664f7ee336cf90b9bbe8d422,213.5,Under
14011,664f7ee336cf90b9bbe8d423,216.0,Under
14012,664f7ee336cf90b9bbe8d424,212.5,Under
14013,664f7ee336cf90b9bbe8d425,216.0,Over
14014,664f7ee336cf90b9bbe8d426,208.5,Over
14015,664f7ee336cf90b9bbe8d427,208.5,Over
14017,664f7ee336cf90b9bbe8d428,208.5,Over
14018,664f7ee336cf90b9bbe8d429,212.0,Under
14019,664f7ee336cf90b9bbe8d42a,211.0,Under
14020,664f7ee336cf90b9bbe8d42b,208.0,Over
14021,664f7ee336cf90b9bbe8d42c,205.5,Over
